a1_vault_menendez_1,0.2,3,^1Guard: ^7Security...Rise and shine Woods...
a1_vault_menendez_2,4,5.2,^1Woods: ^7Now that's an entrance. 
a1_vault_menendez_2,6.1,9,^1Woods: ^7Started thinking you weren't gonna make it.
a1_vault_menendez_3,1.1,3.2,"^1Menendez: ^7Mi hermana, Josefina."
a1_vault_menendez_3,7.2,11,^1Woods: ^7Yeah...I've been waiting for this.
a1_vault_menendez_4,1,3.2,^1Menendez: ^7She survived the fire...
a1_vault_menendez_4,5,7,^1Menendez: ^7...for me.
a1_vault_menendez_4,8,10.2,^1Menendez: ^7I didn't leave her.
a1_vault_menendez_5,0.1,1.2,^1Menendez: ^7You took her from me.
a1_vault_menendez_5,2.1,4.1,^1Woods: ^7What'd you learn from that?
a1_vault_menendez_5,5.1,6.1,^1Menendez: ^7What did I learn?
a1_vault_menendez_6,13.2,15.2,^1Menendez: ^7Cordis Die.
a2_vault_jr_dead,1,2,^1Woods: ^7Do not enter...
a2_vault_jr_dead,2.2,6,"^1Woods: ^7I swear to God, I will shove this wheelchair right up y-"
a2_vault_jr_dead,6.1,7.2,^1Mason: ^7...Ass.
a2_vault_jr_dead,10.1,13.1,"^1Mason: ^7Hey Woods, you look like hammered shit."
a2_vault_jr_dead,14,15.1,^1Woods: ^7You stay right there.
a2_vault_jr_dead,21,24.2,^1Woods: ^7Mason...I shot you!
a2_vault_jr_dead,28.2,30.2,^1Mason: ^7Turns out you're a lousy shot.
a2_vault_jr_dead,31.2,36.1,^1Woods: ^7My ass.  Where the fuck you been for thirty years?
a2_vault_reunite_1,0.7,2.1,^1Section: ^7David Mason for Sgt. Woods. 
a2_vault_reunite_1,2.2,3.8,^1Guard: ^7Another Mason?
a2_vault_reunite_1,4.8,7.2,^1Section: ^7Oh fuck...Secure the building!
a2_vault_reunite_2,1,3.2,"^1Woods: ^7Hey kid, come on."
a2_vault_reunite_2,2.1,3.1,"^1Section: ^7Jesus, Frank..."
a2_vault_reunite_3,0.1,2,^1Woods: ^7I'll introduce you to somebody.
a2_vault_reunite_3,2.1,4.1,^1Woods: ^7Al this is Dave. Dave... 
a2_vault_reunite_3,4.1,5,^1Section: ^7How ya doin'...
a2_vault_reunite_3,5.1,8.1,^1Woods: ^7...this is your dad!
a2_vault_reunite_4,3.2,5.2,^1Section: ^7Dad?...
a2_vault_reunite_5,4,7.1,^1David: ^7Dad...No...DAD!
a2_vault_reunite_6,4.9,6.1,^1Section: ^7What the fuck...?
a2_vault_reunite_6,6.2,11,"^1Woods: ^7Ahh, you're a couple of fucking broads, work this shit out on your own. Need some smokes..."
a2_vault_reunite_6,11.1,14.2,"^1Woods: ^7Nurse Batshit, where's my smokes?!"
a2_vault_reunite_7,0.1,2.2,^1Mason: ^7Still got that scar?
a2_vault_reunite_7,6.1,8.2,^1Mason: ^7You made me proud that day.
a2_vault_reunite_7,10.1,12.1,^1Section: ^7I fell...
a2_vault_reunite_7,13,16,^1Mason: ^7Yeah...but you got back up.
a3_grave_jr_alive_3,0.1,1.2,^1Section: ^7I get it now.
a3_grave_jr_alive_3,3.1,5.1,^1Woods: ^7He loved you kid.
a3_grave_jr_alive_3,6.1,8,^1Section: ^7I know.
a3_grave_jr_alive_4,0.1,4.1,^1Woods: ^7This is the price we pay for what we do.
a3_grave_jr_alive_6,1.1,3.2,"^1Section: ^7I'm done, Sarge."
a3_grave_jr_alive_6,5.1,6.2,^1Woods: ^7Good...
a3_grave_jr_alive_7,1.2,4,^1Woods: ^7...he's happy to hear that.
a3_grave_jr_alive_7,5.2,7.4,"^1Section: ^7You talking to the dead now, Sarge?"
a3_grave_jr_alive_7,8,12.5,^1Woods: ^7Nah. They talk to me
a7x,7.3,10.1,^1Woods: ^7Hey! I got it!
a7x,14.1,16,^1Woods: ^7Hah?! What do ya think?!
a7x,16.1,18,^1Menendez: ^7Hijo de puta...
a7x,18.2,20.1,^1Menendez: ^7I've been practicing this all fucking week...
a7x,20.2,22,"^1Woods: ^7Hey, what's going on, man?"
a7x,22.1,25.2,^1Menendez: ^7Sarge...I get nervous when I go on stage.  
a7x,26,29.3,"^1Menendez: ^7My...my mind, it...it draws a blank. I feel like I want to throw up."
a7x,30.1,37.1,"^1Woods: ^7Dezzy, we talked about this already, right? You gotta let that Cordis Die shit go, man!"
a7x,37.2,41,"^1Woods: ^7Ahh...come on, dude, come on...breathe! You gotta breathe!"
a7x,41.3,43,^1Menendez: ^7Ah sh...
a7x,43.1,46.1,^1M. Shadows: ^7Menendez! What the fuck are you doing?!
a7x,46.2,48.2,^1Menendez: ^7I...I've been...practicing so hard...
a7x,49.1,54.3,"^1Synyster Gates: ^7Hey, goddamnit! Our fans are expecting a killer show tonight, so DO NOT fuck this up."
a7x,56.2,59.6,"^1M. Shadows: ^7Hey, old timer, you ready to rock?"
a7x,61.1,63.1,"^1Woods: ^7I'm ready to ROLL, baby!"
a7x,63.2,64.2,^1Menendez: ^7What the fuck?!
a7x,64.3,69,"^1Woods: ^7Oh that shit? Nah, I'm just fucking lazy.  Let's go kill this thing!"
a7x,69.1,73.2,"^1M. Shadows: ^7Oorah, double time! That means you, Menendez."
a7x,76.1,80.1,^1Menendez: ^7Yes yes...I've been practicing so hard all week...ok-
a7x,80.2,81.2,^1M. Shadows: ^7MENENDEZ!
a7x,81.3,86.1,"^1Menendez: ^7Okay! Okay, okay...Adios mio..."
afghanistan_int_1,0.1,2.1,^1Harper: ^7Your old man was one tough son of a bitch.
afghanistan_int_1,2.2,3.4,^1Woods: ^7Bet your ass he was.
afghanistan_int_1,6.1,12.1,"^1Woods: ^7Kravchenko basically carved a hole in his head, and he shoved those fucking numbers in there, and he survived that."
afghanistan_int_1,13.4,18.1,"^1Woods: ^7Now, Mason said he didn't see those numbers anymore, but...I don't know..."
afghanistan_int_1,19.1,21.1,^1Woods: ^7Not so sure about that.
afghanistan_int_2,1,7.1,"^1Woods: ^7Couple times, I saw the tick... he'd get that look in his eye, and he'd start scanning the room..."
afghanistan_int_2,9.1,11.1,"^1Woods: ^7...Next thing you know, he's talking to the Russian..."
afghanistan_int_2,16,19.5,^1Woods: ^7Fucking Reznov...good old tricky Vik!
angola_2_load,2,3.2,^1Woods: ^7I was MIA in 'Nam...
angola_2_load,6.1,8.2,^1Woods: ^7...but your old man thought I was dead.
angola_2_load,11,18.1,"^1Woods: ^7After all that shit Kravchenko did to him, the numbers... Reznov being stuck in his head..."
angola_2_load,19.1,22.1,^1Woods: ^7...He had no idea what was real...How the fuck could he?
angola_2_load,23,28.1,"^1Woods: ^7Kravchenko. When I sliced that bastard open, it saved everyone's ass."
angola_2_load,28.2,33.2,"^1Woods: ^7He comes to first, BOOM! Welcome to the Hanoi Hilton."
angola_2_load,34,40.3,^1Woods: ^7Six months later they shipped me over to Da Nang. And this fucking place made the Hilton look good.
angola_2_load,41.1,47,^1Woods: ^7We lost 17 in my group. By '72 it was just me.
angola_2_load,47.1,51.3,^1Woods: ^7I was not gonna die in a fucking swamp!
angola_load,1,6.1,^1Woods: ^7They found where I was held prisoner with a spy satellite...one of them KH-09s.
angola_load,6.2,14.2,"^1Woods: ^7This baby, it shits out a film canister 12 miles up, then a C-130 comes by... pffft...snags it at about 30,000 ft."
angola_load,14.3,22,"^1Woods: ^7This was not the digital age. This film had to be processed, analyzed and delivered...all by hand."
angola_load,22.2,27.2,^1Woods: ^7Our dog in the fight was a guy named Jonas Savimbi. (laughs)
angola_load,29,32.1,^1Woods: ^7You think I'm fucking nuts? This guy...
b1_karma_alive2,0.1,1.1,^1Karma: ^7Colonel Kurtz...
b1_karma_alive2,2,13.2,"^1Karma: ^7Celerium WORM, attacking the electrical grid. Power stations...water distribution...it's every state...oh wait...it's all over the world."
b1_karma_alive2,14.1,15.2,^1Col. Kurtz: ^7Get me the President!
b1_karma_alive2,16,17.2,"^1Karma: ^7Chill out jerkoff, I got it."
b1_karma_alive3,0.1,3.1,^1Col. Kurtz: ^7President Bosworth would like to thank you personally.
b1_karma_alive3,7.1,8.1,^1Karma: ^7Yeah?
b1_karma_alive3,8.2,11,"^1President Bosworth: ^7On behalf of our great nation, thank you."
b1_karma_alive3,11.1,13.2,"^1Karma: ^7Don't sweat it bitch, I didn't vote for you."
b2_karma_dead2,0.1,4.2,"^1CIA Nerd: ^7It's a Celerium WORM, mate. Same twat that copped the drones."
b2_karma_dead2,6,8.2,^1CIA Nerd: ^7It's knackered power stations all over the east coast.
b2_karma_dead2,9.3,11.2,^1Col. Kurtz: ^7How long will it take you to stop it?
b2_karma_dead2,13,21.2,^1CIA Nerd: ^7I've spent the last year trying to crack this sod. Best thing I can do right now is leggit back to England.
b3_revolution,0.1,16.2,"^1Menendez: ^7This video is triggered to play upon my assassination. Cordis Die, you know how to proceed. My death will shine light upon ubiquitous darkness..."
blackout_frontenda,0,1.1,^1Soldier: ^7The Chinese fighters are here.
blackout_frontenda,3.3,5.2,^1Soldier: ^7The Obama is secured!
blackout_frontendb,0.1,5,"^1Soldier: ^7All hands, abandon ship! The Obama is lost."
blackout_load_2a,0.1,14.1,"^1Briggs: ^7I have a thousand drones at standby alert, ready to launch on my command. If Russia or SDC gets any bright ideas, make no mistake Secretary Petraeus, your armed forces are ready."
blackout_load_2a,14.2,19,^1Petraeus: ^7The last order to DEFCON 3 was given by Secretary Rumsfeld almost 25 years ago.
blackout_load_2a,19.2,24.2,^1Briggs: ^7I know. I flew a patrol myself that day.
blackout_load_2b,0.1,7.2,^1Petraeus: ^7Premier Chen has pledged China's military support to all US operations disrupting Raul Menendez's infrastructure in anticipation of the cyber attack.
blackout_load_2b,8,20,"^1Briggs: ^7SDC is finished, Secretary Petraeus. America and China joining forces truly marks the beginning of a new era."
blackout_load_2b,21,23,"^1Petraeus: ^7And one that you should be damn proud of, Admiral."
blackout_load_3,5.1,6.1,^1Section: ^7Sir.
blackout_load_3,8.1,10.1,^1Section: ^7Secretary.
blackout_load_3,24,27,^1Petraeus: ^7President Bosworth sends her regards.
blackout_load_3,29,34,"^1Menendez: ^7For those souls who have toiled, and wrought, and thought with me..."
blackout_load_3,35,39,^1Menendez: ^7...some work of noble note may yet be done.
blackout_load_3,43.2,47,^1Briggs: ^7Get this cocksucker off my flight deck.
blackout_load_3,47.1,49.2,"^1Section: ^7Gladly, sir."
blackout_load_3,56.2,59,^1Petraeus: ^7We got him.
c1_karma_alive,0.1,9,^1Kimmel: ^7So I guess you're famous now for...saving the world. It's very rare that we have a celebrity that has actually done something.
c1_karma_alive,10,11.7,^1Kimmel: ^7You're not going to do a reality show are you?
c1_karma_alive,12,14,^1Karma: ^7Oh... you got it Jimmy!
c1_karma_alive,14.1,21.1,"^1Kimmel: ^7Okay. So um...I mean tell me what this is like, it must be, I mean must be a great day to be you?"
c1_karma_alive,21.2,27.1,"^1Karma: ^7Yeah, and it's a bad fucking day to be Raul Menendez."
c1_karma_dead,2.1,9.2,"^1Kimmel: ^7You know we invited Raul Menendez to be here on the show tonight, but uh he had other plans, something about an anniversary..."
c1_karma_dead,19.2,20.2,^1Guard: ^7Secure him. 
c1_karma_dead,23,24.2,^1Commando: ^7What happened to the lights?!
c1_karma_dead,24.3,25.3,^1Commando: ^7...the fuck?!
haiti_int_1,0.1,6.2,"^1Menendez: ^7...opulence is sinful, and we all pay for it."
haiti_int_1,9.1,18,"^1Menendez: ^7Los Angeles was the flagship of their absurd materialism, so I destroyed it."
haiti_int_1,18.2,22,^1Menendez: ^7They thought I wanted to kill the President.
haiti_int_1,23,34,"^1Menendez: ^7Madame President, I could have buried you a million times over...no... I wanted you to see it, to feel what it's like."
haiti_int_1,41,48,"^1Menendez: ^7Today two billion people exist in abject misery, tyrannized by war."
haiti_int_1b,10.9,16.4,"^1Menendez: ^7Madame President, your war machines are no more."
haiti_int_1c,0.1,6.2,^1Menendez: ^7Your military is crippled. You cannot stop us now.
haiti_int_1c,9.2,24.5,"^1Menendez: ^7Cordis Die, rise, and strike while they are down. Strike now, and strike deep."
haiti_load,0.1,4.2,"^1Petraeus: ^7Madame President, we now know how Menendez pulled it off."
haiti_load,5,12.1,"^1Petraeus: ^7It's now clear that Menendez intended to be captured and brought to the Obama, in order to execute his attack."
haiti_load,13,16.1,^1President Bosworth: ^7A Trojan Horse. Odysseus.
haiti_load,18,25.1,^1Petraeus: ^7He used a Celerium device to infect our internal servers with a virus compromising our entire military satellite infrastructure.
haiti_load,26,33.2,"^1Petraeus: ^7The bad news is, the drones are still his. He's piggybacking on communications satellites all over the world."
haiti_load,34.1,35.2,^1President Bosworth: ^7What are our options?
haiti_load,37,42.2,"^1Petraeus: ^7Well, there is some good news. We've traced the source of the signals."
haiti_load,44,45,^1President Bosworth: ^7Haiti?
haiti_load,45.1,49.2,"^1Petraeus: ^7JSOC's in the sky right now. In T minus ten minutes, we'll be boots on the ground."
haiti_load,50.1,52.2,^1President Bosworth: ^7How long before the drones get to the other cities?
haiti_load,53.1,59.1,^1Petraeus: ^7At the current rate and trajectory... Approximately T minus ten.
haiti_load_2a,0.1,2.1,"^1President Bosworth: ^7Oh my God, what about China?"
haiti_load_2a,3,10.2,"^1Petraeus: ^7We are launching a coordinated simultaneous attack on Haiti. We can trust Premier Chen now, he will not let us down."
haiti_load_2b,0.1,2.1,"^1President Bosworth: ^7Oh my God, what about China?"
haiti_load_2b,2.2,12.1,"^1Petraeus: ^7Well, all diplomatic contact has ceased, but as you can see... Beijing, Shanghai and Hong Kong...they're in as much danger as we are."
haiti_load_3,0.1,1.1,^1President Bosworth: ^7Is this it?
haiti_load_3,2.1,3.1,^1President Bosworth: ^7Is this the end?
haiti_load_3,4,8,"^1Petraeus: ^7Madame President, may God help us."
intro,1.2,6.2,"^1Section: ^7My father, Alex Mason, gave up everything he had."
intro,8,18,^1Section: ^7He abandoned me...so he could defend his country from people like you. I hated him for that.
intro,19.1,25,"^1Section: ^7But now here I am, with you."
intro,26.1,31.2,"^1Menendez: ^7So we are the same, David. Shaped by those we lost."
intro,123.1,127.1,^1Josefina: ^7Don't...leave...me.
intro,127.3,129.2,^1Menendez: ^7Cordis Die!
intro,133,136.3,^1Crowd: ^7Cordis Die! Cordis Die!
karma_2_load,4.1,6.2,^1Section: ^7Patching into the security camera feeds.
karma_2_load,9.1,11,^1Section: ^7Unmarked choppers.
karma_2_load,16,21.2,"^1Section: ^7Menendez's PMCs, mercenaries. There's dozens of them."
karma_2_load,24,30,"^1Section: ^7Wait, there! Right there. You see that? That's him! That's him!"
karma_2_load,33.2,37,"^1Section: ^7Damn it, I lost the feed. DeFalco's jamming the signals."
karma_2_load,41.2,44.2,^1Section: ^7He's rigged the ship. We move now. Cut him off at the atrium. 
karma_load_a,0.1,6.1,^1Menendez: ^7[Spanish] Ensure that all intelligence relating to the drone is available ahead of our discussion.
karma_load_a,6.2,9,^1Harper: ^7China would pay billions to get their hands on this drone. 
karma_load_a,10,12,"^1Menendez: ^7[Spanish] Good...fortune, DeFalco."
karma_load_a,12.3,14,^1Section: ^7Good Karma.
karma_load_a,14.3,15.2,^1Harper: ^7The cyber weapon.
karma_load_a,16.1,19,^1Section: ^7Wait. There...right there. You see that?
karma_load_a,20,23.1,^1Section: ^7Cross reference image with active US corporate logos.
karma_load_a,23.2,24,^1Computer: ^7No matches.
karma_load_a,25,26.2,"^1Section: ^7Cross reference, worldwide."
karma_load_a,27.1,30.2,"^1Harper: ^7Wait a minute, wait a minute...it's ""Colossus""!"
karma_load_a,31,33.1,^1Harper: ^7This Karma weapon's on a floating city. 
karma_load_a,33.2,41.2,"^1Section: ^7That's how they could get close to the mainland. Salazar. Prep a covert response team, ready to go in 60 minutes. Inform Admiral Briggs."
karma_load_a,45,51.1,"^1Section: ^7We're getting really close to Menendez. To get the upper hand, I've gotta get some answers from the horse's mouth. I'm going to see Woods at the Vault."
karma_load_a,51.2,55.1,^1Section: ^7First things first. Karma.
karma_load_b,0.1,6.1,^1Menendez: ^7[Spanish] Ensure that all intelligence relating to the drone is available ahead of our discussion.
karma_load_b,6.2,9,^1Harper: ^7China would pay billions to get their hands on this drone. 
karma_load_b,10,12,"^1Menendez: ^7[Spanish] Good...fortune, DeFalco."
karma_load_b,12.3,14,^1Section: ^7Good Karma.
karma_load_b,14.3,15.2,^1Harper: ^7The cyber weapon.
karma_load_b,16.1,19,^1Section: ^7Wait. There...right there. You see that?
karma_load_b,20,23.1,^1Section: ^7Cross reference image with active US corporate logos.
karma_load_b,23.2,24,^1Computer: ^7No matches.
karma_load_b,25,26.2,"^1Section: ^7Cross reference, worldwide."
karma_load_b,27.1,30.2,"^1Harper: ^7Wait a minute, wait a minute...it's ""Colossus""!"
karma_load_b,31,33.1,^1Harper: ^7This Karma weapon's on a floating city. 
karma_load_b,33.2,41.2,"^1Section: ^7That's how they could get close to the mainland. Salazar, prep a covert response team, ready to go in 60 minutes. Inform Admiral Briggs."
karma_load_b,45,51.1,"^1Section: ^7We're getting really close to Menendez. To get the upper hand, I've gotta get some answers from the horse's mouth. I'm going to see Woods at the Vault."
karma_load_b,51.2,55.1,^1Section: ^7First things first. Karma.
la_1_load_2a,0.2,8,^1President Bosworth: ^7All ASEAN units of the United States Navy have been instructed to defend China against Raul Menendez's drone attacks. 
la_1_load_2a,9,17.1,"^1Premier Chen: ^7(In Mandarin Chinese) Thank you.  (In English) Thank you, Madame President. Your actions speak louder than any words."
la_1_load_2b,0.1,9.1,^1President Bosworth: ^7Raul Menendez launched the drone attacks against your cities. The United States has nothing to gain by invading China - we are all pawns of Raul Menendez-
la_1_load_2b,8,18,"^1Premier Chen: ^7Thousands of American drones are heading for our capital cities. Your weapons, Madame President..."
la_1_load_3,0.1,0.7,^1Petraeus: ^7Madame President.
la_1_load_3,0.8,10,^1Petraeus: ^7The Seal Commander who captured Menendez requested to head up your security detail.  He's our best authority on Menendez and he still believes you may be a target.
la_1_load_3,10.1,13.2,"^1Agent: ^7Sir, we have activity on the ground. Multiple hostiles."
la_1_load_3,14.2,18,"^1Petraeus: ^7Oh my God, the drones... They're changing course..."
la_1_load_3,18.1,24.2,^1Section: ^7Los Angeles. I knew it was too easy to crack that Celerium drive. He's targeting the President. 
la_1_load_3,30.1,35.3,^1Section: ^7Marine One is under attack!  Go to ground! Go to ground! Alert the MRAP for immediate pickup.
la_1_load_3,38,40,^1Section: ^7We're going down!
la_1_load_3,45.2,56.1,^1Section: ^7Madame President... are you okay? Are you sure? Evac the President to Prom Night.
monsoon_load,0.1,13.1,"^1Woods: ^7That's how it started. Your old man tries to kill Menendez. Menendez, wants payback...even if it takes decades. Menendez, back then...he was a uh...a big fish in a small pond..."
