a1_vault_menendez_1,0.2,3,^1Guard: ^7Security...Rise and shine Woods...
monsoon_load,13.2,21.1,"^1Woods: ^7He made his cake by running a drug cartel out of Nicaragua. It was a hand-me-down, the CIA smoked his old man."
monsoon_load,22,24,^1Woods: ^7Old Cyclops is pretty pissed at America.
monsoon_load,24.2,29.1,"^1Woods: ^7While we're fucking around in the Middle East, the Russians and Chinese get real cozy."
monsoon_load,30.1,39.2,"^1Woods: ^7Now the politicians, they want you to think this is about ideology. That's a lot of horseshit. Give me your phone."
monsoon_load,43,47.1,^1Woods: ^7Rare Earth Elements. The whole fucking world runs on this shit.
monsoon_load,48.1,51.1,^1Woods: ^7Who controls all of it? China.
monsoon_load,52.2,55.1,^1Woods: ^7So while Corporate America's kissing China's ass...
monsoon_load,55.2,62.1,"^1Robins: ^7...Now the mysterious ""Cordis Die"" social network has crowdsourced simultaneous protests in both Iran and North Korea."
monsoon_load,63.1,67.1,"^1Robins: ^7Never seen in public, who really is the leader of Cordis Die?"
monsoon_load,67.2,69.8,^1Robins: ^7He's known only as Odysseus
monsoon_load,70.1,78.2,"^1Woods: ^7Odysseus, my ass... Raul fucking Menendez. Asshole!"
monsoon_load,80,82,^1Woods: ^7I told the JSOC...but they were too busy.
monsoon_load,82.1,84.1,^1Woods: ^7See the Drone race had started.
monsoon_load,84.2,90.2,^1Woods: ^7Really guys? You're gonna build an entire military based on a mineral element that is wholly controlled by China?
monsoon_load,91.1,97,"^1Woods: ^7I need a drink. Dipshit, go get me a soda. Get it from the nurses stash, none of that diet crap."
monsoon_load,97.2,104.1,^1Robins: ^7China's Premier Chen is outraged by Cordis Die's leaked memo alleging the Cyber Attack was covertly ordered by the White House.
monsoon_load,104.2,111.1,"^1Woods: ^7After all the dirty shit the US government has  gotten away with, this time they're innocent. And no one fucking believes them."
monsoon_load,112,113.2,^1Woods: ^7They take out Cordis Die's network
monsoon_load,114,119,"^1Woods: ^7Two days later, the Director of the FBI, burned alive."
monsoon_load,119.2,124.1,"^1Woods: ^7Right now, a billion people believe that Raul Menendez is their savior."
monsoon_load,124.2,130.1,"^1Woods: ^7Well, guess what boys. He's not. You'd better take him out pretty fucking quick."
monsoon_load,134.1,135.1,^1Woods: ^7Bad shit's gonna happen.
nicaragua_frontend,0.1,4.2,"^1Woods: ^7You let the PDF walk off with the body, and now he's back."
nicaragua_frontend,6.1,8,^1Woods: ^7...and he's pretty pissed off too.
nicaragua_frontend,8.2,13.1,"^1Section: ^7Well he sure can't kill my old man, 'cause somebody already beat him to it long ago."
nicaragua_frontend,14.5,16.2,^1Section: ^7But he could have killed you.
nicaragua_frontend,17.1,19.3,"^1Section: ^7So why are you still alive, Frank?"
nicaragua_frontend,22.1,24.1,^1Menendez: ^7Now it begins...
nicaragua_frontend,24.2,28.2,"^1Woods: ^7I'm done talkin', go find that maniac."
nicaragua_int_1,0.1,4,^1Section: ^7Menendez's sister Josefina died in the blast? Who threw the grenade?
nicaragua_int_1,4.1,11,"^1Woods: ^7I had no idea she was there, David. I just saw Menendez...and I lost my shit."
nicaragua_int_1,11.1,16,"^1Section: ^7Frank, you don't lose your shit. What the fuck did Menendez do to you in Angola?"
nicaragua_int_1,18.2,24,^1Woods: ^7Menendez he... he wanted to know what the CIA had on him.
nicaragua_int_1,25,29.1,"^1Woods: ^7So, he tortured my men in front of me... thought I'd break."
nicaragua_int_1,31.1,41.1,"^1Woods: ^7One, by one, I watched my team die, then he...dumped us in a tin can and locked the door...left me in there for weeks."
nicaragua_int_1,41.2,48,"^1Woods: ^7So yeah, the next time I saw Menendez, I lost my shit! WHAT THE FUCK WOULD YOU DO?"
nicaragua_load,4.2,6.2,^1Harper: ^7What took you so long?
nicaragua_load,8.2,10.1,^1Harper: ^7So the boss is back in town.
nicaragua_load,11.1,12.3,^1Harper: ^7Now go get that fuck Menendez.
nicaragua_load,15.1,17.2,^1Harper: ^7He blames your Dad for killing his sister. 
nicaragua_load,19.2,21.1,^1Harper: ^7He also blames Woods...
nicaragua_load,22.1,24,^1Harper: ^7And now he's coming for you.
nicaragua_load,37.1,42.3,"^1Harper: ^7Dude, I think Menendez is going down."
nicaragua_load,43.1,50,"^1Section: ^7I keep seeing these flashes...the night my father died, when I was a kid...Why now?"
nicaragua_load,50.1,52.4,"^1Harper: ^7Ah fuck it, I just didn't hit you hard enough."
nicaragua_load,53.1,57.2,"^1Section: ^7Alright look, Woods gave us all the pieces - we just gotta put 'em together."
nicaragua_load,58.3,63.1,"^1Woods: ^7Menendez was in Nicaragua, got that from Kravchenko."
nicaragua_load,63.2,70.1,"^1Woods: ^7He was being offered up on a silver platter by old pineapple face himself, Manuel Noriega."
nicaragua_load,71,76.1,"^1Woods: ^7One of the perks of being president of Panama, is you get to use the army as your private police force."
nicaragua_load,76.2,86,"^1Woods: ^7So CIA, in their infinite wisdom, they sign off on the deal, and the White House cuts Noriega a check for a million bucks and everybody takes their victory lap."
nicaragua_load,87.1,89.1,^1Woods: ^7And off we go to the jungle...
nicaragua_load,90.1,99,^1Woods: ^7What we did in Nicaragua...that was an accident. We don't target civilians.
pakistan_2_load,0.1,1.2,"^1Section: ^7Admiral, we're in position."
pakistan_2_load,1.3,6.1,^1Briggs: ^7Well done Commander. I'm patching you through Anthem's interior schematics.
pakistan_2_load,6.2,11.1,^1Briggs: ^7Now your best vantage point is gonna be here... overlooking the courtyard.
pakistan_2_load,12.1,20.2,"^1Briggs: ^7CLAWs will flank you on your infiltration route. These boys are all you got. So if you lose one of them, you're on your own."
pakistan_2_load,21.2,30.2,"^1Briggs: ^7And you keep your eye on that patrolling drone, son. If that cocksucker gets a bead on you, you can run but you'll die tired."
pakistan_2_load,32,34,"^1Section: ^7If I choose to run Admiral, it will be right at him."
pakistan_2_load,34.7,36,^1Briggs: ^7Good luck Commander.
pakistan_3_load,0.1,4.1,"^1Section: ^7Admiral, we've commandeered enemy SOC-Ts. Request immediate air support and extraction."
pakistan_3_load,4.2,8.2,"^1Briggs: ^7Negative Commander, you got the whole fucking SDC descending on your current position."
pakistan_3_load,9,16,"^1Briggs: ^7Alright, now there are many escape routes throughout the town. Use the drones to clear safe passage for the SOC-Ts."
pakistan_3_load,16.1,17.2,^1Section: ^7What if SDC get to us first?
pakistan_3_load,18,21,^1Briggs: ^7Then you better hope that they're in a fucking good mood.
pakistan_load,0.1,7.1,"^1Briggs: ^7Known only as DeFalco. Our undercover operative shot this off of Socotra Island, Yemen."
pakistan_load,8,8.3,^1Briggs: ^7Farid.
pakistan_load,9.2,13,^1Farid: ^7Thank you Admiral. DeFalco is Menendez's number two.
pakistan_load,14,17.1,"^1Farid: ^7The concept of empathy is understood by him, but...irrelevant."
pakistan_load,17.2,23,"^1Briggs: ^7A whisper drone captured this two days ago at an abandoned prison in Lahore, Pakistan."
pakistan_load,23.2,28,^1Harper: ^7We lost contact with a reconnaissance drone over Pakistan just last week.
pakistan_load,28.1,37.1,^1Section: ^7Wait a minute...the scientist we captured at Myanmar told us Menendez is using Celerium to develop a Cyber Weapon called Karma. What if it's Karma taking out our drones?
pakistan_load,38.1,41.2,^1Harper: ^7You know what? This DeFalco guy could be fairly entertaining.
pakistan_load,42,42.8,^1Salazar: ^7Fairly.
pakistan_load,43.2,46.1,"^1Harper: ^7What do you say we blow off a little steam, huh? Throw a few punches first?"
pakistan_load,48.1,49.1,^1Section: ^7You got it.
pakistan_load,50,51.1,^1Harper: ^7Come on. Come suffer with me.
pakistan_load,55.2,59.1,^1Section: ^7What did you just say? Come suffer...what?
pakistan_load,62.2,70.1,"^1Section: ^7These flashes I'm getting...I know I was kidnapped the night my father died, but I could never see..."
pakistan_load,71.2,77.1,^1Section: ^7It was Menendez. Did he kill my father?
pakistan_load,79,85.1,"^1Section: ^7Woods raised me after my father died, but he always told me it was just some nut that killed him...some drifter..."
pakistan_load,88,89.2,^1Section: ^7What the hell's going on?
pakistan_load,93,101,^1Menendez: ^7You suffer with me.  For all the sins of those who came before you.
pakistan_load,104.2,106.1,^1Section: ^7Why didn't Woods tell me?
pakistan_load,107,114,^1Menendez: ^7Woods...Hudson...They created this...
pakistan_load,119,123,^1Menendez: ^7For Josefina...
pakistan_load,123.3,126.1,^1Menendez: ^7TONIGHT! Your father will DIE!
panama_2_load,0.1,2,^1Woods: ^7The mission was snatch and grab.
panama_2_load,3,8.1,"^1Woods: ^7Then fucking Hudson gets on the radio, says that Noriega is not the mission. He's a hand off."
panama_2_load,9,13,^1Woods: ^7He's a prisoner swap. And right fucking then I should have known...right then and there...
panama_2_load,13.1,16.2,"^1Woods: ^7I should have known right then and there... Like, what the fuck is wrong with me! What the fuck!"
panama_2_load,17,20,"^1Section: ^7Frank, just take it easy."
panama_2_load,21.1,25.1,^1Woods: ^7Fucking Hudson! I should have smoked him in 'Nam.
panama_3_load,1.1,5,^1Section: ^7Did he go out like a soldier? 
panama_3_load,7.1,11,^1Section: ^7Don't you tell me that fat fucking slob took him out. Don't you tell me that!
panama_3_load,13.1,21.2,"^1Woods: ^7It didn't go down like that, kid. Noriega was a puppet. We're all just puppets."
panama_frontend,3,7,"^1Section: ^7There's nothing you could have done, Frank. It wasn't your fault."
panama_frontend,9.2,17.2,"^1Woods: ^7Me and your old man, we were the best...and we still couldn't stop him."
panama_frontend,19,24,^1Section: ^7Times have changed old man. He's going down.
panama_int_1,0.1,3,"^1Woods: ^7This mission was good, planning good."
panama_int_1,3.2,7.2,"^1Woods: ^7The only piece that didn't fit was Hudson, on the comm link running the show."
panama_int_1,9.2,19.2,"^1Woods: ^7It just felt off, even on the way in...I felt it...you know it was gnawing at me...I just didn't look at it."
panama_int_2,0.1,3,"^1Woods: ^7I may have questioned orders, but I never questioned motives."
panama_int_2,3.2,8,"^1Woods: ^7You take care of your unit, you get your guys home safe."
panama_int_2,8.1,9.1,"^1Section: ^7Roger that, Frank."
panama_int_2,10.1,16,^1Woods: ^7That's not how it is. Chain of command's fucked.
panama_int_2,17,23,^1Woods: ^7I'm a soldier. I take orders and I get shit done.
panama_load,0.1,1.2,"^1Section: ^7Commander Mason, for Sergeant Woods."
panama_load,6.1,8.2,^1Woods: ^7I gotcha kid. You're okay...
panama_load,8.3,11,^1Woods: ^7What took you so long? Started thinking you weren't gonna make it.
panama_load,16,17.1,^1Section: ^7What the fuck was I doing there?
panama_load,24,28.2,^1Woods: ^7The dead don't suffer. That's why you and I are still here.
panama_load,29.5,32,^1Menendez: ^7You suffer with me.
panama_load,32.1,39,^1Woods: ^7He's got a plan for you kid. He's been working it for 30 years and he is counting on you coming after him.
panama_load,39.1,42,^1Section: ^7Wait a minute..Frank you have intel?
panama_load,42.2,49.1,"^1Woods: ^7Remember that pendant? Pfft... disappeared...What do you think, it just sprouted legs and walked away?"
panama_load,51,59,"^1Woods: ^7This guy, he knows every angle, every move you're gonna make, he's gonna take out 20, 30 million people."
panama_load,61.1,65.1,^1Woods: ^7As if that's gonna bring her back. It's about his sister.
panama_load,66,70,^1Section: ^7He killed my father to get to you.
panama_load,72,74,^1Woods: ^7There's no clean shot with that guy- 
panama_load,74.1,77.1,^1Section: ^7Hey! What the fuck happened in Panama? 
panama_load,79.2,82.1,^1Woods: ^7I was pretty sure we got him in Nicaragua.
panama_load,83.1,87,"^1Woods: ^7About a year later, he shows up in Panama with that piece of shit Noriega."
panama_load,88,94,^1Woods: ^7That's the last straw for the CIA. The orders come down from George H. W. for a snatch and grab.
panama_load,95,97.1,"^1Woods: ^7So, your Dad and I, we go in..."
panama_load,97.3,99,^1Woods: ^7...what a shit show.
prologue,18.2,20.2,^1Harper: ^7Secure the building.
prologue,38.2,43.2,"^1Commando: ^7We've scoured every inch of ""The Vault"" sir, except this room. "
prologue,50,52.1,"^1Woods: ^7Safety's on, dipshit."
prologue,54,55.4,"^1Section: ^7Hey, old man."
prologue,56,58.1,^1Section: ^7Was Raul Menendez here?
prologue,58.2,66.2,"^1Harper: ^7Sergeant Woods! Raul Menendez is the leader of Cordis Die, and the most dangerous terrorist since Osama Bin Laden. "
prologue,76.1,79.1,"^1Harper: ^7Fucking waste of time, guy's a vegetable. "
prologue,79.2,80.5,^1Section: ^7Back off!
prologue,86.1,89.2,"^1Woods: ^7All he said was...""Mi hermana...""."
prologue,91.2,94.1,"^1Woods: ^7That's Spanish for sister, Dipshit."
prologue,100.2,102.2,^1Section: ^7You suffer with me...
prologue,104,110,^1Woods: ^7You boys better get your shit together...he's gonna attack.
prologue,111,115.1,"^1Woods: ^7If you have information about a threat to national security, you got to tell us."
prologue,116,117.3,^1Woods: ^7Turn the camera on.
prologue,120,126.3,"^1Woods: ^7Your old man, he was doing okay in Alaska...fucking Hudson showed up..."
prologue,128,132,^1David: ^7Dad! I'm scared...I need help!
prologue,132.1,135,"^1Mason: ^7You're 7 years old David, stop acting like a baby."
prologue,137.1,139,^1David: ^7I hate you. 
prologue,143,145,^1Mason: ^7David....wait!
prologue,152.2,157,"^1David: ^7Go back to the army, like you did when Mom died. "
prologue,161.2,165,"^1Lt. Colonel North: ^7Lt. Colonel North, NSC. You already know Jason Hudson. "
prologue,165.1,166.3,^1Mason: ^7What are you doing here? 
prologue,167.1,174.3,"^1Lt. Colonel North: ^7Yesterday, Sgt. Woods led a covert team to take out an arms smuggling ring in Angola. This morning, we lost contact."
prologue,175.1,178,"^1Mason: ^7So go get him, CIA. Why are you here? "
prologue,178.1,186.2,"^1Hudson: ^7Castro and the Russians are all over Angola, we can't go in. The CIA have buried the mission. Woods, and his squad, no longer exist. "
prologue,187,189.7,"^1Lt. Colonel North: ^7We've got whatever you need, Mason. Name it. "
prologue,190.2,196.1,"^1Hudson: ^7David can stay with Jenny, like before. She loves having him...he'll be fine. "
prologue,197,202,"^1David: ^7Dad, you said you'd never go back to the army. You promised me. "
prologue,202.2,207.1,"^1Mason: ^7It's Uncle Woods, son. He'd do it for me. "
so_cmp_afghanistan_load,0.1,3.2,"^1Section: ^7I can't figure out Menendez, without getting inside his fucking head."
so_cmp_afghanistan_load,5.1,7.2,"^1Section: ^7Salazar, you grew up in Nicaragua during his rise to power."
so_cmp_afghanistan_load,8.1,14,"^1Section: ^7You know his legends better than anyone. Tell me, why does he hate us so much?"
so_cmp_afghanistan_load,15.1,17.1,^1Salazar: ^7(In Spanish) The First Cold War.
so_cmp_afghanistan_load,18.2,22,"^1Salazar: ^7As a boy, he witnessed the Contras rape and murder his people..."
so_cmp_afghanistan_load,22.2,27.1,^1Salazar: ^7In '72 there was a colossal earthquake. His family lost everything.
so_cmp_afghanistan_load,27.2,34,"^1Salazar: ^7A year later the only thing he ever loved, his sister, Josefina, was crippled in a fire."
so_cmp_afghanistan_load,34.1,41.1,"^1Salazar: ^7Raul and his father started over, sold drugs for easy money. They became rich, powerful, legends of Managua."
so_cmp_afghanistan_load,41.2,48.2,^1Salazar: ^7The Menendez cartel was all but untouchable. So the CIA took out Raul's father in a U.S. sanctioned assassination.
so_cmp_afghanistan_load,49.2,54.2,"^1Section: ^7Right, so now Menendez fucking hated America and started running guns in Afghanistan for his own private army..."
so_cmp_afghanistan_load,55.2,58.1,"^1Section: ^7CIA got wind of it, and went on the hunt for him in Kabul."
so_cmp_afghanistan_load,61,63.1,"^1Section: ^7That was the photo Woods showed us in the Vault, remember?"
so_cmp_afghanistan_load,63.2,68,^1Woods: ^7See that handsome bastard? That's me...the ugly one's your father
so_cmp_afghanistan_load,68.1,74.1,"^1Woods: ^7After 'Nam, the numbers and all that, he was one dangerous son of a bitch."
yemen_load_2a,0.1,1.1,^1Section: ^7Did you do it?
yemen_load_2a,2.2,3,^1Karma: ^7...I'm in.
yemen_load_2a,3.1,3.9,"^1Salazar: ^7Fucking A, sister."
yemen_load_2a,4.2,15,"^1Karma: ^7You don't understand. Right before I quit Tacitus, I created a Celerium WORM which could decrypt anything... Quantum shit don't crack this easy... Even for me."
yemen_load_2b,0.1,1,^1Section: ^7What do you got?
yemen_load_2b,2,4.1,"^1CIA Nerd: ^7Ahhh, it's a piece of piss, this Celerium."
yemen_load_2b,6.1,8.2,^1CIA Nerd: ^7Ohh...Hell's bells to buggery...hang on mate...
yemen_load_2b,10.2,14.1,^1CIA Nerd: ^7Bingo! Some tosser left the back door open.
yemen_load_3,0.1,5,^1Section: ^7Menendez's network. All countries getting fucked by the New Cold War...
yemen_load_3,6.2,13.1,"^1Section: ^7Wait a minute...New York, D.C., The Pentagon..."
yemen_load_3,16.1,20,"^1Section: ^7Shanghai, Beijing, Hong Kong..."
yemen_load_3,21,25.2,"^1Section: ^7Menendez is gonna attack America and China, taking out both superpowers at the same time."
yemen_load_3,26.1,33.1,^1Section: ^7Wh..Wh... All those files have the same prefix...6-1-9...6-1...Six-nineteen...
yemen_load_3,34.2,37.1,^1Section: ^7Oh my God. June nineteenth...that's...
yemen_load_3,39,39.4,^1Section: ^7That's tomorrow. 
yemen_load_3,41,49,"^1Salazar: ^7(In spanish) June 19th.... ""Freedom day"". The abolition of slavery."
yemen_load_3,54,56.2,^1Section: ^7That son of a bitch. Get me Briggs.
yemen_load_3,57.1,61,"^1Section: ^7Admiral, the cyber attack is 6/19, tomorrow."
yemen_load_3,62,67,"^1Briggs: ^7We have to move on Yemen right away. No, you have to go in there, capture Menendez for interrogation."
yemen_load_3,67.1,67.5,^1Section: ^7It's a tr-
yemen_load_3,67.6,72,"^1Briggs: ^7You contact Farid and the Yemeni militia, we need their help."
yemen_load_3,72.2,78.2,"^1Section: ^7Admiral, it's a trap. Menendez has been playing us the whole time. If we move on Yemen, that's exactly what he wants us to do."
yemen_load_3,79.1,82.1,^1Briggs: ^7You get your team together. You got two hours.

