cp_mbi_arms_dealer,1.19,5.1,^2Laswell:^7 Para que esta misión tenga éxito deben suprimir la cadena de suministros de Al Qatala.,,
cp_mbi_arms_dealer,6.03,15.25,^2Kamarov: ^7Este es, un traficante llamado "señor Z". La Corte Criminal Internacional busca a Z por "conspiración en transportar, vender y suministrar armas a una organización terrorista".,,
cp_mbi_arms_dealer,16.1,21.06,^2Laswell:^7 Al parecer el Sr. Z se centró en un cliente exclusivo, el nuevo n.º 1 de Al Qatala...,,
cp_mbi_arms_dealer,21.2,25.26,^2Laswell:^7 Y se posicionó a sí mismo como el proveedor y asesor del líder terrorista.,,
cp_mbi_arms_dealer,26.11,35.06,^2Kamarov: ^7Una médica voluntaria en terreno, la Dra. Linda Morales, nos informó que Z ha estado usando cargamentos médicos para trasladar materiales peligrosos a Verdansk.,,
cp_mbi_arms_dealer,35.29,39.1,^2Kamarov:^7 Hace cuatro horas, operativos de Al Qatala la tomaron como rehén.,,
cp_mbi_arms_dealer,39.18,46.13,^2Laswell: ^7El objetivo del Armisticio es rescatar a la Dra. Morales. Si Z trajo armas químicas a esta pelea, puede que sepa dónde están.,,
cp_mbi_banker,0.05,4.26,^2Laswell: ^7La guerra en Verdansk ocurre en un mercado negro. Implica dinero sucio y alguien que lo limpie.,,
cp_mbi_banker,5.05,11.15,^2Kamarov: ^7Para eso, Al Qatala usa un banquero inglés, uno de nuestros VIP más importantes y el responsable de lavar su dinero.,,
cp_mbi_banker,11.29,18.25,^2Laswell:^7 No sabemos el nombre del banquero, pero sí que opera una torre de servidores que lava bien el dinero de Al Qatala para convertirlo en armas.,,
cp_mbi_banker,19.07,27.06,^2Kamarov:^7 Necesitamos una fuerza de ataque en terreno para detener estas transacciones. Su equipo capturará a los hostiles para averiguar dónde están sus servidores.,,
cp_mbi_banker,27.18,34.15,^2Laswell:^7 Cuando obtengan datos suficientes, los triangularemos, congelaremos sus activos e intentaremos revocar el certificado de nacimiento del hombre a cargo.,,
cp_mbi_banker,35.13,41,^2Laswell: ^7Lo que deben hacer, es ir al país. Capturen soldados de Al Qatala para obtener información sobre el banquero.,,
cp_mbi_landlord,0.05,4.27,^2Laswell: ^7Yo soy la oficial Laswell de la Coalición. Yo estoy al mando junto al sargento Kamarov de la Unión.,,
cp_mbi_landlord,5.01,10.28,^2Kamarov:^7 Dejamos nuestras diferencias de lado. Juntos, como Armisticio, esta es la primera acción en contra del ejército Al Qatala.,,
cp_mbi_landlord,11.06,17.06,^2Laswell: ^7Su misión es encontrar, fijar y acabar con objetivos VIP de la red de Al Qatala en Verdansk.,,
cp_mbi_landlord,17.15,23.23,^2Kamarov: ^7Estos VIP son poderosos y colaboradores bien conectados que ofrecen ayuda y materiales al enemigo.,,
cp_mbi_landlord,24,30.17,^2Laswell: ^7Todos trabajan para el maestro que lidera el ataque de Al Qatala en Verdansk. Para encontrarlo, los necesitamos.,,
cp_mbi_landlord,31.06,36.2,^2Kamarov:^7 Su primera operación es contra una figura de alto rango de Al Qatala llamada "Almalik", el Propietario.,,
cp_mbi_landlord,37.15,45.07,^2Laswell: ^7Almalik tiene varios almacenes en Verdansk, que sirven como depósitos de armas para Al Qatala. Posee armas y terroristas.,,
cp_mbi_landlord,45.24,52.27,^2Kamarov:^7 Su equipo se infiltrará en el distrito sur para atacar y capturar al personal enemigo y obtener información sobre sus almacenes.,,
cp_mbi_landlord,53.09,59.28,^2Laswell: ^7Si lo hacen bien, anularemos los depósitos de Al Qatala. Ganen la lotería y encontraremos a Almalik.,,
cp_mbi_landlord,60.17,64.04,^2Laswell: ^7Si lo encuentran, tengan la seguridad de que estará bien protegido.,,
cp_mbi_landlord,64.29,65.22,^2Laswell: ^7Buena cacería…,,
cp_mbi_outro,1.12,5.08,^2Laswell:^7 Desde el comienzo de esta operación, el acuerdo para un armisticio causó recelo.,,
cp_mbi_outro,5.25,8.02,^2Laswell: ^7Dijeron que no podríamos trabajar con Rusia...,,
cp_mbi_outro,8.14,9.02,^2Laswell: ^7... se equivocaron.,,
cp_mbi_outro,9.22,17.11,^2Laswell:^7 Gracias a sus equipos de asalto, se erradicó la red de apoyo de Al Qatala, y los agentes del poder que alentaban esta amenaza terrorista fueron eliminados.,,
cp_mbi_outro,17.19,19.24,^2Laswell: ^7Sin embargo, el señor Z sigue activo.,,
cp_mbi_outro,20.09,23.2,^2Laswell: ^7Sus armas están listas para usarse por terroristas en todo Verdansk.,,
cp_mbi_outro,24.01,29.2,^2Laswell:^7 Nuestra presencia en el área es la única línea de defensa que evita que Z y el nuevo jefe de Al Qatala penetren hacia Urzikistán.,,
cp_mbi_outro,30.07,36.1,^2Kamarov:^7 Este líder desconocido ahora hace llamar a su ejército "Al Qatala Aljahdid", los nuevos asesinos.,,
cp_mbi_outro,37.04,42.17,^2Laswell:^7 Y ellos se dirigen a él como "el León Inmortal" o Khaled Al-Asad.,,
cp_mbi_smuggler,1.25,4.01,^2Laswell: ^7Nuestras victorias en Verdansk agitaron el avispero.,,
cp_mbi_smuggler,4.25,9.23,^2Laswell: ^7Mientras que el Armisticio elimina a los de alto rango, Al Qatala toma acciones desesperadas y violentas.,,
cp_mbi_smuggler,10.1,16.25,^2Kamarov: ^7Este es "El Traficante". Está a cargo de una operación de contrabando mundial con base en Sudamérica que exporta a todo el mundo.,,
cp_mbi_smuggler,17.1,22.09,^2Laswell: ^7Se protege a sí mismo, sus clientes y sus cargamentos. Iremos por los tres.,,
cp_mbi_smuggler,22.22,28.04,^2Kamarov: ^7Un activo local informó que "El Traficante" va a mover algo grande a Verdansk antes del atardecer.,,
cp_mbi_smuggler,28.21,33.2,^2Kamarov: ^7A las 0700 transmitió una señal de auxilio. Y fue el último contacto.,,
cp_mbi_smuggler,34.03,38.22,^2Laswell: ^7Tienen que recuperar el activo y averiguar qué sabe sobre el plan de "El Traficante" para detenerlo.,,
cp_mbi_smuggler,39.08,45.2,^2Kamarov: ^7Infíltrense en la zona norte para atacar una serie de refugios de Al Qatala. Regístrenlos e infórmennos sobre lo que sea.,,
cp_mbi_smuggler,46,52.11,^2Laswell: ^7No tenemos tiempo. Si "El Traficante" coordina un ataque, Al Qatala podría ejecutarlo esta noche.,,
cp_opening_cine_intro,0,1.19,^1Soldado ruso:^7 Base, aquí Siete.,50,1
cp_opening_cine_intro,1.2,4.19,^1Soldado Ruso:^7 ¡Tenemos tanques y blindados acercándose desde el este!,50,1
cp_opening_cine_intro,4.2,6.04,^1Soldado ruso:^7 ¡Estamos sufriendo bajas! ¿Me reciben?,50,1
cp_opening_cine_intro,6.23,7.26,^1Soldado ruso: ^7¡Base, respondan!,50,1
cp_opening_cine_intro,7.27,8.22,^1Soldado ruso:^7 ¡Base!,50,1
cp_opening_cine_intro,8.23,9.14,^1Soldado ruso:^7 ¡Mierda!,50,1
cp_opening_cine_intro,9.18,11.25,^1Soldado ruso: ^7A todos los puestos de la red, ¡son demasiados!,50,1
cp_opening_cine_intro,11.26,13.16,^1Soldado ruso:^7 ¡Es un puto ejército!,50,1
cp_opening_cine_intro,13.17,15.11,^1Soldado ruso:^7 ¡Necesitamos...!,50,1
cp_opening_cine_intro,25.12,26.27,^1Soldado ruso: ^7No...,50,1
cp_opening_cine_intro,27.04,28.02,^1Soldado ruso: ^7No...,50,1
cp_opening_cine_intro,28.03,29.11,^1Soldado ruso:^7 Te lo suplico...,50,1
cp_opening_cine_intro,29.12,30.19,^1Soldado ruso:^7 ¡Por favor!,50,1
cp_opening_cine_intro,48.24,52.06,^2Laswell: ^7La ciudad está en evacuación. Al Qatala tiene el control total.,,
cp_opening_cine_intro,52.12,54,^2Nikolai: ^7Este era un buen lugar.,,
cp_opening_cine_intro,54.05,55,^2Price:^7 Pues, ya no.,,
cp_opening_cine_intro,55.19,58.1,^2Nikolai: ^7Reconstruyeron Verdansk tras la Guerra Fría.,,
cp_opening_cine_intro,59.01,60.2,^2Laswell: ^7A Al Qatala no le gustó esa cooperación...,,
cp_opening_cine_intro,61.14,63.17,^2Laswell: ^7... y tienen armas y blindados.,,
cp_opening_cine_intro,63.28,65.11,^2Nikolai: ^7Terroristas con tanques...,,
cp_opening_cine_intro,65.21,66.12,^2Price:^7 ¿Quién está al mando?,,
cp_opening_cine_intro,67.28,68.18,^2Laswell: ^7Alguien nuevo.,,
cp_opening_cine_intro,71.07,72.22,^2Nikolai: ^7Bonito sombrero. ¿Cómo se llama?,,
cp_opening_cine_intro,73.03,74.26,^2Laswell: ^7No sabemos, pero tiene amigos importantes.,,
cp_opening_cine_intro,75.15,76.2,^2Price:^7 Es inteligencia rusa.,,
cp_opening_cine_intro,77.04,77.27,^2Price: ^7¿De dónde lo sacaron?,,
cp_opening_cine_intro,78.23,79.29,^2Laswell: ^7Mi contraparte en Moscú.,,
cp_opening_cine_intro,80.17,82.17,^2Nikolai: ^7¿La CIA trabaja con el SFS?,,
cp_opening_cine_intro,82.2,83.14,^2Kamarov: ^7No es la primera vez...,,
cp_opening_cine_intro,84.25,85.11,^2Price:^7 Kamarov.,,
cp_opening_cine_intro,86.02,86.23,^2Kamarov: ^7Capitán Price.,,
cp_opening_cine_intro,87.15,88.02,^2Kamarov: ^7Nikolai.,,
cp_opening_cine_intro,89,89.25,^2Kamarov: ^7Has sido un chico malo.,,
cp_opening_cine_intro,90.14,92,^2Nikolai: ^7Viniendo de ti, es un cumplido.,,
cp_opening_cine_intro,92.16,94.08,^2Kamarov: ^7Por favor, todos somos amigos.,,
cp_opening_cine_intro,96.09,98.1,^2Kamarov:^7 Te lo debía... Por Beirut.,,
cp_opening_cine_intro,99.14,101.24,^2Laswell: ^7El sargento Kamarov va a ayudar con esta operación.,,
cp_opening_cine_intro,102.15,108.05,^2Kamarov: ^7Con estas armas... Al Qatala podría convertir ataques terroristas en actos de guerra.,,
cp_opening_cine_intro,109.07,111.1,^2Kamarov: ^7Un problema para todos.,,
cp_opening_cine_intro,112.15,117.07,^2Laswell: ^7Iniciaremos una fuerza multilateral para cazar al nuevo líder de Al Qatala y contener la amenaza.,,
cp_opening_cine_intro,118.16,119.07,^2Price: ^7Listo.,,
cp_opening_cine_intro,119.29,122.15,^2Price: ^7Dígannos qué necesitan y hagámoslo.,,
cp_stinger,28.07,32.25,Mantente a la espera de tu próximo despliegue contra el ejército de Al Qatala…,,
cp_teaser,2,8,LA HISTORIA CONTINÚA EN OPERACIONES ESPECIALES.,,
main_menu_warzone_battlepass_trailer,1.53,4,^2Narrador:^7 El sistema del Pase de batalla de Modern Warfare ahora incluye Warzone.,,
main_menu_warzone_battlepass_trailer,5.9,8.97,^2Narrador:^7 Juega al juego. Sube de nivel. Gana recompensas.,,
main_menu_warzone_battlepass_trailer,10.47,15.4,^2Narrador:^7 El Pase de batalla incluye más de 100 objetos que podrás obtener y equipar.,,
main_menu_warzone_battlepass_trailer,16.03,19.23,^2Narrador:^7 Gran parte del contenido es gratis para todos los jugadores.,,
main_menu_warzone_battlepass_trailer,19.23,28.3,^2Narrador:^7 Según subas de rango, desbloquearás 2 armas funcionales y un montón de equipo para personalizar a tu operador. Y todo solo por jugar.,,
main_menu_warzone_battlepass_trailer,29.43,34,^2Narrador:^7 Compra el Pase de batalla y desbloquea los 100 niveles de contenido.,,
main_menu_warzone_battlepass_trailer,34.94,39.94,^2Narrador:^7 Desbloquearás al instante a GHOST, un legendario operador con el cual entrarás de lleno al combate.,,
main_menu_warzone_battlepass_trailer,40.07,48.1,^2Narrador:^7 A medida que avances por los niveles, obtendrás proyectos de armas de leyenda, aspectos de operador, puntos COD y más.,,
main_menu_warzone_battlepass_trailer,48.4,52.5,^2Narrador:^7 Inicia sesión y juega a cualquier modo disponible para ganar recompensas.,,
main_menu_warzone_battlepass_trailer,55.84,60.77,^2Narrador:^7 Sistema del Pase de batalla de Call of Duty: Modern Warfare. Ya disponible para Warzone.,,
main_menu_warzone_mw_story_trailer,6.53,8.1,^2Laswell:^7 20 años de guerra civil.,,
main_menu_warzone_mw_story_trailer,8.2,9.67,^2Price:^7 No tiene nada de civil.,,
main_menu_warzone_mw_story_trailer,9.83,11.2,ACTIVISION PRESENTA,,1
main_menu_warzone_mw_story_trailer,10.47,12.1,^2Laswell:^7 Ahora lo sabemos.,,
main_menu_warzone_mw_story_trailer,12.1,14.33,^2Laswell:^7 Las armas químicas están en manos terroristas.,,
main_menu_warzone_mw_story_trailer,14.33,17.57,UNA PRODUCCIÓN DE INFINITY WARD,,1
main_menu_warzone_mw_story_trailer,20.9,21.87,^2Laswell:^7 Podrían estar donde sea.,,
main_menu_warzone_mw_story_trailer,21.87,23.2,^2Price:^7 Hay que actuar rápido.,,
main_menu_warzone_mw_story_trailer,23.2,25.33,^2Laswell:^7 ¿Y qué sugieres?,,
main_menu_warzone_mw_story_trailer,25.33,28.1,^2Price:^7 Un viaje de negocios.,,
main_menu_warzone_mw_story_trailer,28.9,30.83,^2Price:^7 ¡Farah!,,
main_menu_warzone_mw_story_trailer,30.83,32.87,^2Price:^7 Hablemos.,,
main_menu_warzone_mw_story_trailer,32.87,35.17,^2Price:^7 Te necesito aquí.,,
main_menu_warzone_mw_story_trailer,35.17,38.27,^2Farah:^7 Por este veneno mi pueblo conoce algo peor que la guerra.,,
main_menu_warzone_mw_story_trailer,39.57,40.93,^2Alex:^7 Ayúdanos a rastrearlo.,50,
main_menu_warzone_mw_story_trailer,40.93,42.37,^2Farah:^7 Si te quedas te ayudaremos.,,
main_menu_warzone_mw_story_trailer,42.37,45.37,^2Farah:^7 Si te quedas, pelearás.,,
main_menu_warzone_mw_story_trailer,45.37,46.43,^2Alex:^7 Manos a la obra.,,
main_menu_warzone_mw_story_trailer,50.8,55.03,^2Farah:^7 A los invasores de mi país no les importa la vida humana.,,
main_menu_warzone_mw_story_trailer,55.53,57.2,^2Farah:^7 Vivimos así todos los días.,,
main_menu_warzone_mw_story_trailer,58.17,60.5,^2Laswell:^7 Una complicación más y estaremos en guerra.,,
main_menu_warzone_mw_story_trailer,64.23,65.2,^2Price:^7 Están entrando ahora.,,
main_menu_warzone_mw_story_trailer,65.2,67.2,^2Price:^7 ¡Necesitamos un punto de extracción urgente!,,
main_menu_warzone_mw_story_trailer,67.2,69.53,^2Lobo:^7 Salva tu vida, hija. ¡Únetenos!,,
main_menu_warzone_mw_story_trailer,69.53,70.97,^2Farah:^7 Yo lidero soldados.,,
main_menu_warzone_mw_story_trailer,70.97,72.97,^2Farah:^7 Tú entrenas asesinos.,,
main_menu_warzone_mw_story_trailer,72.97,76.47,^2Lobo:^7 Pero todos somos asesinos aquí, ¿no?,,
main_menu_warzone_mw_story_trailer,76.9,78.33,^2Ejecutor:^7 ¿Qué harás, capitán?,,
main_menu_warzone_mw_story_trailer,78.93,80.43,^2Ejecutor:^7 ¿Vas a dejar que mueran?,,
main_menu_warzone_mw_story_trailer,83.5,86.2,^2Lyons:^7 Las armas químicas están ahora a la deriva.,,
main_menu_warzone_mw_story_trailer,86.97,87.97,^2Lyons:^7 Corrígelo.,,
main_menu_warzone_mw_story_trailer,89.4,91.13,^2Kyle:^7 ¿Cuál es el límite, señor?,,
main_menu_warzone_mw_story_trailer,91.9,93.53,^2Price:^7 Tu pones el límite...,,
main_menu_warzone_mw_story_trailer,93.6,94.07,^2Price:^7 ¡No hay tiempo!,,
main_menu_warzone_mw_story_trailer,94.07,94.77,^2Kyle:^7 ¡No te muevas!,,
main_menu_warzone_mw_story_trailer,94.77,95.33,^2Kyle:^7 ¡Alto!,,
main_menu_warzone_mw_story_trailer,95.63,96.93,^2Price:^7 donde lo necesites.,,
main_menu_warzone_mw_story_trailer,97.3,98.23,^2Price:^7 ¿Qué rayos es esto?,,
main_menu_warzone_mw_story_trailer,98.4,99.53,^2Laswell:^7 ¡Vamos a entregarlo!,,
main_menu_warzone_mw_story_trailer,99.53,100.87,^2Laswell:^7 Tú y yo solo somos peones.,,
main_menu_warzone_mw_story_trailer,100.87,102.37,^2Price:^7 Habla por ti.,,
main_menu_warzone_mw_story_trailer,105,106.17,^2Farah:^7 Estás loco.,,
main_menu_warzone_mw_story_trailer,107.6,109.6,^2Price:^7 En el mundo hay muchos locos.,,
main_menu_warzone_mw_story_trailer,113.37,116.03,^2Price:^7 Las reglas del juego cambiaron.,,
main_menu_warzone_mw_story_trailer,118.4,120.17,^2Price:^7 Si no puedes identificar al objetivo,,,
main_menu_warzone_mw_story_trailer,124.17,125.5,^2Price:^7 tú eres el objetivo.,,
main_menu_warzone_mw_story_trailer,127.37,131.5,CÓMPRALO AHORA,,1
mp_amber_pause,2.27,7.23,EN EL PUNTO ÁLGIDO DE LA GUERRA FRÍA, YURI BEZMENOV, DESERTOR DE LA KGB, LANZA UN AVISO ESTREMECEDOR,,1
mp_amber_pause,10.07,12.57,^2Yuri Bezmenov:^7 Comprende lo que sucede a tu alrededor.,,1
mp_amber_pause,12.57,14.87,^2Yuri Bezmenov:^7 Estás en estado de guerra,,1
mp_amber_pause,14.87,18.4,^2Yuri Bezmenov:^7 y tienes poquísimo tiempo para salvarte.,,1
mp_amber_pause,36.3,43.63,^2Yuri Bezmenov:^7 Es un proceso lento al que llamamos "medidas activas". La primera fase es la "desmoralización".,,1
mp_amber_pause,44.13,49.13,^2Yuri Bezmenov:^7 Se tarda entre quince y veinte años en desmoralizar a un país.,,1
mp_amber_pause,49.13,52.13,^2Yuri Bezmenov:^7 La siguiente fase es la "desestabilización".,,1
mp_amber_pause,52.13,59.1,^2Yuri Bezmenov:^7 Lo que importa es lo básico: economía, relaciones internacionales, sistemas de defensa.,,1
mp_amber_pause,59.1,70.2,^2Yuri Bezmenov:^7 La siguiente fase es la "crisis", Tras un cambio violento de poder, estructura y economía, viene un periodo de "normalización".,,1
mp_amber_pause,70.2,77.63,^2Yuri Bezmenov:^7 Esto es lo que sucederá en Estados Unidos si se permite que estos necios instauren un gobierno de "gran hermano" en Washington;,,1
mp_amber_pause,77.63,83.17,^2Yuri Bezmenov:^7 un gobierno que hará numerosas promesas... sin importar si se cumplen o no.,,1
mp_amber_pause,83.93,85.13,INSPIRADO EN SUCESOS REALES,,1
mp_amber_pause,88.17,90.13,UN PLAN URDIDO DURANTE DÉCADAS,,1
mp_amber_pause,92.17,94.1,CONOCE LA HISTORIA,,1
mp_amber_pause,97.13,100.13,O ESTARÁS CONDENADO A REPETIRLA,,1
mp_amber_pause,104.77,112.03,^2Yuri Bezmenov:^7 La bomba de tiempo está en marcha. Cada segundo nos acerca más y más al desastre.,,1
mp_amber_pause,112.03,114.37,^2Yuri Bezmenov:^7 El peligro es REAL.,,1
mp_plunder_tutorial,6.47,7.03,^2Líder Británico:^7 Esto es Saqueo.,,
mp_plunder_tutorial,6.53,7.53,SAQUEO,,
mp_plunder_tutorial,8.03,9.2,^2Líder Británico:^7 Así están las cosas.,,
mp_plunder_tutorial,9.17,12.6,^2Líder Británico:^7 Aquí los equipos pelean por ser el primero en conseguir más efectivo.,,
mp_plunder_tutorial,16.47,18.6,CÓMO CONSEGUIR EFECTIVO,,
