cp_mbi_arms_dealer,1.19,5.1,^2Laswell:^7 Para que esta misión tenga éxito deben suprimir la cadena de suministros de Al Qatala.,,
mp_plunder_tutorial,16.47,18.13,^2Líder Británico:^7 Consigues efectivo de varias formas.,,
mp_plunder_tutorial,18.7,23.63,^2Líder Británico:^7 Lo más infalible es encontrar y saquear cajas de suministros en edificios dentro del mapa.,,
mp_plunder_tutorial,19.87,22,BUSCA CAJAS DE SUMINISTROS EN EDIFICIOS,,
mp_plunder_tutorial,25.7,29.5,^2Líder Británico:^7 Los contratos son misiones opcionales repartidas por el mapa.,,
mp_plunder_tutorial,26.1,28.77,CONTRATOS: MINIMISIONES OPCIONALES,,
mp_plunder_tutorial,29.5,34.43,^2Líder Británico:^7 Puedes buscar el icono amarillo del contrato y luego seguir las instrucciones para el pago en efectivo.,,
mp_plunder_tutorial,37.07,41.13,ROBAR A LOS ENEMIGOS: GRAN RIESGO Y GRAN RECOMPENSA,,
mp_plunder_tutorial,40.37,45.3,^2Líder Británico:^7 Al morir un jugador deja caer su efectivo.,,
mp_plunder_tutorial,45.67,50.6,^2Líder Británico:^7 Una estrategia de alto riesgo y recompensa es ir por los jugadores con más efectivo.,,
mp_plunder_tutorial,51.23,55.53,^2Líder Británico:^7 Estos objetivos de alto valor están marcados en el mapa.,,
mp_plunder_tutorial,55.53,58.9,^2Líder Británico:^7 Pero, al morir, también soltarás tu efectivo.,,
mp_plunder_tutorial,58.9,60.17,CÓMO PROTEGER EL EFECTIVO,,
mp_plunder_tutorial,60.37,64.74,LOS HELIPUERTOS DE DEPÓSITO PROTEGEN GRANDES CANTIDADES DE EFECTIVO,,
mp_plunder_tutorial,61.67,64.97,^2Líder Británico:^7 Protege tu efectivo con helipuertos de depósito.,,
mp_plunder_tutorial,66.77,69.9,^2Líder Británico:^7 Cuando llegues a uno, solicita un helicóptero y llénalo.,,
mp_plunder_tutorial,78.07,83.13,LOS GLOBOS DE DEPÓSITO DE EFECTIVO PROTEGEN TU EFECTIVO EN CUALQUIER LUGAR,,
mp_plunder_tutorial,78.53,85.67,^2Líder Británico:^7 Puedes proteger tu efectivo. Los globos de depósito de efectivo se pueden encontrar en cajas de suministros o comprarse en estaciones de suministros en todo el mapa.,,
mp_plunder_tutorial,87.17,89.63,^2Líder Británico:^7 Esto es lo básico de Saqueo.,,
mp_plunder_tutorial,89.63,91.5,^2Líder Británico:^7 Ahora ve y consigue un poco.,,
mp_x1hype,4.5,6.57,Call of Duty®: Black Ops Cold War,,
mp_x1hype,8.9,18.63,^2Adler:^7 Esta guerra fue una farsa. Años de sangre. Solo para activar una guerra secreta planeada por décadas.,,
mp_x1hype,19.43,21.4,^2Pilot:^7 ¡Nos disparan, nos disparan!,,
mp_x1hype,21.4,23,^2Soldado:^7 Jim, cohete a las doc…,,
mp_x1hype,31.93,39.8,^2Reagan:^7 Amigos compatriotas, un conflicto nuclear puede ser el fin. Queremos lograr un mundo más pacífico.,,
mp_x1hype,41.1,56.57,^2Adler:^7 Hace cinco días, recibimos información de que el agente soviético "Perseus" está activo. Si es así, algo grande está por suceder. Algo que podría cambiar el equilibrio de la Guerra Fría.,,
mp_x1hype,60.1,61.7,^2Woods:^7 Vamos por esta mierda.,,
mp_x1hype,64.57,65.33,^2Policía:^7 ¿Qué pasa aquí?,,
mp_x1hype,67.53,69.1,^2Woods:^7 ¡Vamos, adentro!,,
mp_x1hype,78.8,80.1,^2Hudson:^7 Sr. presidente.,,
mp_x1hype,80.1,81.87,^2Reagan:^7 La amenaza, ¿es real?,,
mp_x1hype,83.1,84.77,^2Hudson:^7 Sí, señor, eso creemos.,,
mp_x1hype,84.77,87.43,^2Reagan:^7 Denle al Sr. Adler lo que necesite.,,
mp_x1hype,98.43,99.4,^2Soldado:^7 ¡NOS DISPARAN!,,
mp_x1hype,103.77,105.8,^2Woods:^7 ¡Esto no era parte del plan!,,
mp_x1hype,110.7,112.77,^2Reagan:^7 Sé que no nos fallará.,,
mp_x1hype,112.77,115.23,Call of Duty®: Black Ops Cold War,,
mp_x1hype,115.23,116.6,13 DE NOVIEMBRE,,
mp_x1hype,116.6,119.9,RESERVA UNA COPIA DIGITAL Y OBTÉN ACCESO ANTICIPADO A LA BETA ABIERTA,,
mp_x1hype,119.9,123.93,Y ACCESO INSTANTÁNEO AL PAQUETE DE OPERADOR DE WOODS EN MODERN WARFARE® Y WARZONE™,,
mp_x1hype,138.7,142.03,PRESENTACIÓN MUNDIAL DEL MULTIJUGADOR EL 9 DE SEPTIEMBRE,,
mw_warzone_finale,0.53,2.87,^2Price: ^7Bravo 6 a Griggs. Es hora...,,
mw_warzone_finale,3.4,6.4,^2Griggs: ^7Recibido, comandante. Los equipos Demon acordonaron el silo.,,
mw_warzone_finale,6.97,7.97,^2Price: ^7Gaz, repórtate...,,
mw_warzone_finale,8.8,13.37,^2Kyle: ^7En la torre con Ghost. Hackeamos las comunicaciones de Zakhaev. Está aquí, atentos...,,
mw_warzone_finale,13.97,24.07,^1Zakhaev: ^7Nuestra victoria de hoy será decisiva. Juntos, pusimos un cuchillo en el cuello de la historia... Es hora de asestar el corte final.,,
mw_warzone_finale,24.6,31.1,^2Price: ^7A todas las estaciones: Zakhaev está por apretar el botón, no tenemos mucho tiempo... Farah, ¿dónde estás?,,
mw_warzone_finale,31.6,33.67,^2Farah: ^7En la entrada con Alex, creando una distracción.,,
mw_warzone_finale,34.2,36.03,^2Alex: ^7Se acercan guardias, comandante...,,
mw_warzone_finale,36.53,38.23,^2Price: ^7Manténganlos ocupados.,,
mw_warzone_finale,39.2,57.53,^1Zakhaev: ^7...Vinieron a Verdansk a detenernos, pero no pudieron evitar pelear entre sí... Esta guerra lleva 50 años. No más tratados ni diplomacia... Estas armas ya no yacerán dormidas.,,
mw_warzone_finale,69.97,73.67,^1Zakhaev: ^7Tu trabajo no será en vano, padre.,,
mw_warzone_finale,85.33,87.23,^1Zakhaev: ^7¡Déjate ver...!,,
mw_warzone_finale,89.43,90.73,^1Zakhaev: ^7Estás perdiendo el tiem...,,
mw_warzone_finale,106.8,107.53,^2Price: ^7Victor...,,
mw_warzone_finale,109.3,112.77,^1Zakhaev: ^7Capitán Price, no me sorprende...,,
mw_warzone_finale,113.9,116.3,^2Price: ^7Eres hombre muerto, Zakhaev...,,
mw_warzone_finale,118.93,122.83,^1Zakhaev: ^7Comencé una guerra... Matarme no la detendrá.,,
mw_warzone_finale,123.17,126.9,^2Price: ^7No te mataré yo, sino la caída...,,
mw_warzone_finale,126.9,128.23,^1Zakhaev: ^7Alto... N...,,
mw_warzone_finale,128.77,131.63,^1Zakhaev: ^7¡Noooo...!,,
mw_warzone_finale,131.63,135.07,^2Price: ^7A todas las estaciones: Zakhaev murió, pero el misil sigue activo.,,
mw_warzone_finale,135.07,136.57,^2Price: ^7Nik, necesito los códigos ahora...,,
mw_warzone_finale,136.57,138.8,^2Nikolai: ^7Te copio, aquí viene, comandante...,,
mw_warzone_finale,138.8,139.63,^2Nikolai: ^7Seis...,,
mw_warzone_finale,139.63,140.37,^2Price: ^7Seis...,,
mw_warzone_finale,140.37,141.13,^2Nikolai: ^7Uno...,,
mw_warzone_finale,141.23,142,^2Price: ^7Uno...,,
mw_warzone_finale,142,142.7,^2Nikolai: ^7Cinco...,,
mw_warzone_finale,142.87,143.57,^2Price: ^7Cinco...,,
mw_warzone_finale,143.73,144.7,^2Nikolai: ^7sshirr----rerrk,,
mw_warzone_finale,145.1,146.03,^2Price: ^7Repite eso...,,
mw_warzone_finale,146.53,147.4,^2Nikolai: ^7sshirr----rerrk,,
mw_warzone_finale,147.4,150.2,^2Price: ^7¡Nik! Repítelo... ¡Te perdí, Nik!,,
mw_warzone_finale,153.5,155.27,^2Price: ^7Puta madre... ¡NIK! ¡El último dígito!,,
mw_warzone_finale,156.53,159.63,^2Nikolai: ^7¡SIETE! ¡Seis, uno, cinco, SIETE!,,
mw_warzone_finale,165.33,172.57,^2Price: ^7A todos quienes estén en esta red: lanzamiento anulado. Misión cumplida.,,
mw_warzone_finale,179.47,181.3,^2Ghost: ^7Esto no ha terminado...,,
mw_warzone_finale,181.53,183.47,^2Price: ^7Ni de lejos.,,
mw_warzone_finale,184.37,185.73,^2Soap: ^7MacTavish a comandante...,,
mw_warzone_finale,185.73,188.9,^2Price: ^7Soap... ¿cuál es tu posición?,,
mw_warzone_finale,188.9,192.2,^2Soap: ^7A medio kilómetro de la costa. La cosa se está poniendo al rojo vivo...,,
mw_warzone_finale,192.2,195.8,^2Price: ^7Resiste... Vamos para allá.,,
mw_warzone_finale,196.77,197.97,^2Price: ^7Conmigo...,,
season_five_intro,4.3,6.5,^2Piloto de Little Bird CS 1:^7 Stadium a la vista. Tiempo estimado: 30 segundos...,,
season_five_intro,6.97,18.27,^2Lerch:^7 Recibido. Atención, Shadows, escuchen esto... En las últimas 24, la Unión interceptó comunicaciones originadas en Stadium... El origen de la conversación podría ser el mismísimo Zakhaev...,,
season_five_intro,18.27,22.67,^2Lerch:^7 Si atrapamos a este infeliz, nos bañarán en premios... Atentos...,,
season_five_intro,23.77,26.93,^2Lerch:^7 Lerch a Roze: ¿lista para encender el fuego...?,,
season_five_intro,26.93,29.1,^2Roze:^7 Siempre, ya lo sabes...,,
season_five_intro,29.1,30.93,^2Lerch:^7 Eso es lo que quería escuchar.,,
season_five_intro,30.93,32.77,^2Lerch:^7 ¿Fuegos artificiales?,,
season_five_intro,32.77,35,^2Roze:^7 Esperen a escuchar esto...,,
season_five_intro,36.2,39,^2Roze:^7 ¡Mecha encendida... es hora de entrar!,,
season_five_intro,39,41.17,^2Lerch:^7 ¡Recibido, enciéndela!,,
season_five_intro,51.6,53.47,^2Roze:^7 ¡Resultado óptimo, Shadows!,,
season_five_intro,53.47,55.43,^2Roze:^7 Puerta abierta. Traigan a los pájaros.,,
season_five_intro,56.4,58.37,^2Piloto de Little Bird CS 1:^7 Listo. Zona de aterrizaje marcada. Bajando.,,
season_five_intro,59.67,62.47,^2Lerch:^7 Shadows, deprisa y avancen...,,
season_five_intro,62.47,66.53,^2Lerch:^7 Si ven intenciones hostiles, tienen permiso para atacar...,,
season_four_intro,0,2.57,^2Price:^7 Verdansk fue la zona cero en la Guerra Fría.,,
season_four_intro,2.57,7.13,^2Price:^7 Una ciudad con túneles, Gulag, búnkeres y armas de destrucción masiva.,,
season_four_intro,7.13,9.3,^2Price:^7 Este es Victor Zakhaev.,,
season_four_intro,9.3,17,^2Price:^7 Su padre fue un héroe soviético que deseaba una guerra mundial que nunca llegó. Víctor encontró un compañero para cumplir ese deseo.,,
season_four_intro,17,20.17,^2Price:^7 Al-Asad tenía cuentas pendientes con las superpotencias.,,
season_four_intro,20.17,23.77,^2Price:^7 Fue liberado... Armado... Y está suelto...,,
season_four_intro,23.77,32.53,^2Price:^7 La Coalición y la Unión firmaron tratados, enviaron a sus mejores hombres a restaurar el orden, pero Zakhaev movió hilos y sembró la discordia.,,
season_four_intro,32.53,36.83,^2Price:^7 Nos volvimos unos contra otros, justo como él quería.,,
season_four_intro,36.83,40.43,^2Price:^7 Inteligencia sugiere que aquí hay un mundo oculto... Y piensa usarlo.,,
season_four_intro,40.43,45.4,^2Price:^7 Es una maldita bomba, y Zakhaev ya encendió la mecha...,,
season_four_intro,49.53,51.63,^2Kyle:^7 Hagámoslo, ¿sí?,,
season_four_intro,52.5,56.67,^2Price:^7 Bravo-6... infiltrándose.,,
season_seven_intro,0.33,4.47,Refugio de la CIA. Berlín Oeste, Alemania. 20 de enero de 1984.,,
season_seven_intro,17.2,20.57,^1Stitch: ^7Adler está armando el rompecabezas...,,
season_seven_intro,20.93,24.03,^1Stitch: ^7Sin saber que él mismo es una pieza.,,
season_seven_intro,24.67,30.57,^1Stitch: ^7No vivirá lo suficiente para averiguarlo. No tendré la "piedad" que él tuvo conmigo.,,
season_seven_intro,34.27,38.57,^1Stitch: ^7Estuve a cargo de la producción del Nova 6 en la Isla Renacimiento.,,
season_seven_intro,38.83,42.13,^1Stitch: ^7Bajo las órdenes del mismísimo Kravchenko.,,
season_seven_intro,42.93,47.9,^1Stitch: ^7Yo era leal y estaba ascendiendo, hasta que los americanos nos encontraron.,,
season_seven_intro,48.9,51.97,^1Stitch: ^7Ahí conocí a Russell Adler.,,
season_seven_intro,53.4,56,^1Stitch: ^7No pudo quebrarme.,,
season_seven_intro,56,58.73,^2Adler: ^7Dile a tu jefe que esto es por Weaver.,,
season_seven_intro,59.93,64.23,^1Stitch: ^7Por dejar caer a Renacimiento, Kravchenko me envió al Gulag,,,
season_seven_intro,65.1,67.5,^1Stitch: ^7...donde encontré mi propósito.,,
season_seven_intro,71.5,74.47,^2Zeyna: ^7Te está tendiendo una trampa, Adler.,,
season_seven_intro,74.47,78.5,^2Adler: ^7Lo sé, pero si no lo detenemos, morirán muchos civiles.,,
season_seven_intro,79.7,81.53,Mall at the Pines. Nueva Jersey. 21 de enero de 1984.,,
season_seven_intro,81.53,83.23,^2Adler: ^7Hazlo.,,
season_seven_intro,96.23,101.2,^2Adler: ^7Qué mierda... Está produciendo Nova 6 otra vez...,,
season_seven_intro,110.77,115.73,^1Stitch: ^7Maten al resto. Adler es mío.,,
season_six_intro,4.7,6.77,^2Nikolai:^7 La información era correcta.,,
season_six_intro,6.77,8.37,^2Farah:^7 Así es.,,
season_six_intro,8.37,13.03,^2Nikolai:^7 Zakhaev y sus tropas han usado los túneles para desplazarse por Verdansk a su antojo.,,
season_six_intro,13.03,15.93,^2Farah:^7 Tenía túneles, pero no los trenes.,,
season_six_intro,15.93,17.73,^2Farah:^7 ¿Puedes arrancarlos?,,
season_six_intro,18.7,21.2,^2Nikolai:^7 Si consigues un poco de tiempo, sí.,,
season_six_intro,21.73,23.43,^2Farah:^7 Tres enemigos se dirigen hacia ti, Nik.,,
season_six_intro,26.03,27.7,^2Nikolai:^7 Quítamelos de encima.,,
season_six_intro,53.03,53.8,,,
season_six_intro,66.3,70.37,^2Soldado de Zakhaev 3:^7 ¡Aaargh...!,,
season_six_intro,70.37,72.97,^2Farah:^7 Ya está. Todo despejado.,,
season_six_intro,73.23,76.07,^2Nikolai:^7 Ya casi, Farah... Aquí vamos...,,
season_six_intro,83.63,84.43,^2Farah:^7 Buen trabajo.,,
season_six_intro,85.3,88.13,^2Nikolai:^7 Igualmente. Saluda al capitán de mi parte.,,
season_six_intro,88.83,91.53,^2Farah:^7 Quédate... Ayúdanos con Zakhaev.,,
season_six_intro,92.77,94.63,^2Nikolai:^7 Preferiría matarlo.,,
season_six_intro,95.57,97.7,^2Farah:^7 Bien. Necesitarás esto.,,
season_six_intro,100.5,102,^2Nikolai:^7 De vuelta al combate...,,
season_six_intro,102.43,106.37,^2Farah:^7 Jefe, estoy con Nikolai. Ya está.,,
season_six_intro,107.07,107.9,^2Price:^7 Recibido.,,
season_six_intro,108.73,111.7,^2Price:^7 Bravo 6 a Griggs. Todos preparados.,,
season_six_intro,112.3,114.37,^2Griggs:^7 Recibido. Cuando digas, capitán.,,
season_three_intro,8.77,10.4,^2Price:^7 Simon…,,
season_three_intro,10.4,11.67,^2Ghost:^7 Price...,,
season_three_intro,11.67,13.17,^2Price:^7 ¿Puedes hablar?,,
season_three_intro,13.17,15.93,^2Ghost:^7 Puedo escuchar.,,
season_three_intro,15.93,25.1,^2Price:^7 El plan de Zakhaev funciona. El Armisticio en Verdansk cayó oficialmente. Es un maldito caos.,,
season_three_intro,25.1,27.6,^2Ghost:^7 Dime algo que no sepa.,,
season_three_intro,27.6,34.73,^2Price:^7 Tengo una escuadra. Mandé varios operadores a tu posición.,,
season_three_intro,34.73,36.4,^2Ghost:^7 Más vale que sean buenos...,,
season_three_intro,36.4,40.53,^2Price:^7 Lo son.,,
season_three_intro,49.43,52.37,^2Alex:^7 Echo 3-1, listo para la acción.,,
season_three_intro,52.37,55.6,^2Ghost:^7 Alex. Creí que habías muerto.,,
season_three_intro,55.6,57.33,^2Alex:^7 Todavía en pie...,,
season_three_intro,57.33,60.33,^2Ghost:^7 ¿Listo para un tiroteo?,,
season_three_intro,60.33,61.7,^2Alex:^7 ¡Armas listas!,,
season_two_intro,28.1,29,^3Wyatt:^7 ¡Abatido!,,
season_two_intro,29.28,32,^3Wyatt:^7 El gas se acerca, necesitamos extracción.,,
season_two_intro,58.13,59,^2Ghost:^7 Price.,,
season_two_intro,60,61.2,^2Ghost:^7 Algo anda mal en Verdansk.,,
season_two_intro,62.09,65.17,^2Ghost:^7 Se están atacando a ellos mismos. Necesitamos saber por qué…,,
season_two_intro,66.18,68.1,^2Ghost:^7 Envíen a gente confiable…,,
season_two_intro,69.09,70,^2Ghost:^7 Ghost fuera.,,
sp_captive_cine_intro,10.8,11.5,^2Kyle: ^7¡Alex!,,
sp_captive_cine_intro,14.15,16.75,^2Kyle: ^7Yo no lo hice, me alegra que tú sí.,,
sp_captive_cine_intro,17,18.8,^2Alex: ^7Pena no liquidarlo dos veces.,,
sp_captive_cine_intro,19.5,21,^2Kyle: ^7Gracias, amigo.,,
sp_captive_cine_intro,34.6,37.5,^2Laswell: ^7Felicidades por hacer un buen trabajo.,,
sp_captive_cine_intro,39,44,^2Laswell: ^7Por mucho que queramos celebrar, me temo que eso tendrá que esperar. Hadir y sus nuevos amigos se desplazan.,,
sp_captive_cine_intro,44.3,45.3,^2Farah: ^7¿Dónde están?,,
sp_captive_cine_intro,45.5,46.65,^2Laswell:^7 Un paso a la vez...,,
sp_captive_cine_intro,46.75,48.4,^2Alex: ^7Nadie dijo que son amigos.,,
sp_captive_cine_intro,48.5,50.85,^2Norris: ^7La general no estaría de acuerdo.,,
sp_captive_cine_intro,51,51.75,^2Laswell: ^7Norris, te pedí que lo manejaras.,,
sp_captive_cine_intro,51.8,56,^2Norris: ^7Diles, Laswell, o yo lo haré.,,
sp_captive_cine_intro,56.55,61.1,^2Laswell: ^7El mando modificó el estado de las fuerzas de Farah.,,
sp_captive_cine_intro,61.3,64.3,^2Kyle: ^7¿Podría decir esa mierda en otras palabras?,,
sp_captive_cine_intro,65.3,67,^2Price: ^7Entonces están en la lista.,,
sp_captive_cine_intro,67.1,68.6,^2Farah: ^7¿Qué lista?,,
sp_captive_cine_intro,68.75,72,^2Norris: ^7La de organizaciones terroristas. ,,
sp_captive_cine_intro,72.15,75.5,^2Norris: ^7Ordené a los marines que traten al ejército de Farah como hostil.,,
sp_captive_cine_intro,75.65,78.65,^2Alex:^7 ¡¿Qué?! Son nuestros aliados.,,
sp_captive_cine_intro,78.8,79.5,^2Norris: ^7Ya no.,,
sp_captive_cine_intro,79.65,82.8,^2Price: ^7Mantén a tus chicos con la correa corta, Coronel.,,
sp_captive_cine_intro,83,83.65,^2Norris:^7 ¿O qué?,,
sp_captive_cine_intro,83.7,87.35,^2Price: ^7O yo voy a colgarte con ella.,,
sp_captive_cine_intro,87.5,91,^2Alex: ^7Kate, esta gente necesita nuestro apoyo.,,
sp_captive_cine_intro,91.75,93.6,^2Laswell: ^7No hay nada que podamos hacer.,,
sp_captive_cine_intro,93.8,96.5,^2Kyle: ^7No, hay mucho que hacer.,,
sp_captive_cine_intro,96.6,98.8,^2Alex: ^7Me harta que me digan quiénes son mis amigos.,,
sp_captive_cine_intro,99,100.5,^2Farah: ^7Alex, no...,,
sp_captive_cine_intro,100.6,104,^2Alex: ^7Volveré a Urzikistán. Con las fuerzas de liberación.,,
sp_captive_cine_intro,104.1,105.5,^2Laswell: ^7Lo que haces es ilegal.,,
sp_captive_cine_intro,105.6,107.6,^2Alex: ^7Sin duda sé que todo lo que hacemos es ilegal.,,
sp_captive_cine_intro,107.7,109.1,^2Kyle: ^7Solo lo bueno.,,
sp_captive_cine_intro,110.4,112,^2Kyle:^7 Tienes amigos cerca.,,
sp_captive_cine_intro,112.25,113.25,^2Alex: ^7Tú también.,,
sp_captive_cine_intro,115.1,118.3,^2Farah:^7 Gracias... por todo.,,
