cp_mbi_arms_dealer,1.19,5.1,^2Laswell:^7 Para que esta misión tenga éxito deben suprimir la cadena de suministros de Al Qatala.,,
sp_captive_cine_intro,118.5,122.75,^2Price: ^7Aún no ha terminado. Créeme.,,
sp_captive_cine_intro,123,125,^2Farah: ^7Siempre lo hago.,,
sp_captive_cine_intro,132,136,[10 AÑOS ATRÁS],,
sp_embassy_cine_intro,0.01,7,[CÁNTICOS DE LA MULTITUD],,
sp_embassy_cine_intro,13.5,18.7,^1Carnicero:^7 ¡Entréguennos al Lobo o iremos por él!,50,1
sp_embassy_cine_intro,19,21.75,^2Alex: ^72-6, Echo está listo en el segundo piso...,,
sp_embassy_cine_intro,22,25.5,^2Alex: ^7Atención, el acceso principal está libre, pero la ventana se cierra rápido.,,
sp_embassy_cine_intro,25.6,29.5,^2Kyle: ^7Entendido. Aterrizamos en 3 minutos. 2-6, fuera.,,
sp_embassy_cine_intro,29.6,30.3,^2Alex: ^73 minutos.,,
sp_embassy_cine_intro,30.4,35.5,^1Lobo: ^7En 3 minutos, mi gente estará adentro y los matarán a todos.,,
sp_embassy_cine_intro,36,39.15,^2Alex: ^7Elegí llevarte con vida. Pero puedo cambiar de opinión.,,
sp_embassy_cine_intro,39.3,40.5,^1Lobo: ^7Tienes al hombre equivocado.,,
sp_embassy_cine_intro,40.6,43,^2Farah: ^7Mientes. Diles lo que hiciste.,,
sp_embassy_cine_intro,43.15,44.8,^1Lobo: ^7No robamos el gas.,,
sp_embassy_cine_intro,44.9,45.65,^2Farah: ^7¿Quién fue?,,
sp_embassy_cine_intro,45.75,48,^1Lobo: ^7Alguien muy peligroso.,,
sp_embassy_cine_intro,48.15,49.15,^2Alex: ^7¿Dónde está?,,
sp_embassy_cine_intro,49.25,50.5,^1Lobo: ^7Ojalá supiera...,,
sp_embassy_cine_intro,50.6,53.75,^2Hadir: ^7El Carnicero está afuera. Quemarán la ciudad si es necesario.,,
sp_embassy_cine_intro,54,56.6,^1Lobo: ^7Salva tu vida, hija... Únetenos.,,
sp_embassy_cine_intro,57,58.25,^2Hadir: ^7¡Tú no debes hablarle!,,
sp_embassy_cine_intro,58.3,61.15,^2Alex: ^7Oye, mantén la calma.,,
sp_embassy_cine_intro,61.3,67.3,^2Farah: ^7No soy tu hija, anciano. Yo lidero soldados. Tú entrenas asesinos.,,
sp_embassy_cine_intro,67.45,71.6,^1Lobo: ^7Pero todos somos asesinos aquí, ¿no?,,
sp_embassy_cine_intro,72,72.5,[DISPAROS AMORTIGUADOS],,
sp_embassy_cine_intro,73.5,74,[SONIDO DE ALARMA],,
sp_embassy_cine_intro,74.1,75.6,^2Alex: ^7¡Lograron entrar! ,,
sp_embassy_cine_intro,76.5,78.5,^2Alex: ^7¡Hay que irnos, ahora!,,
sp_embassy_cine_intro,79,83.3,^2Alex: ^73-1 a 2-6. Hay disparos, nos vamos para proteger al VIP.,,
sp_epilogue,6.5,7.15,^2Laswell: ^7¿Té?,,
sp_epilogue,7.25,11,^2Price: ^7Sí. Estoy muy lejos de una buena cerveza.,,
sp_epilogue,11.5,13.1,^2Laswell: ^7Rusia repudió a Barkov.,,
sp_epilogue,13.15,16.5,^2Price: ^7No tenían alternativa. Está muerto.,,
sp_epilogue,16.65,18.5,^2Laswell: ^7Sacaste ventaja de ese problema, John.,,
sp_epilogue,18.6,21,^2Price: ^7Por ahora, pero está pendiente.,,
sp_epilogue,21.1,23.1,^2Laswell: ^7No por mucho.,,
sp_epilogue,24.65,29.65,^2Laswell: ^7El general Shepherd te envió los archivos que pediste. ¿De qué se trata todo esto?,,
sp_epilogue,30.55,32.15,^2Price: ^7Una fuerza operativa.,,
sp_epilogue,33.25,34.3,^2Laswell: ^7Tenemos cabos sueltos.,,
sp_epilogue,34.35,35.65,^2Price: ^7Yo los ataré.,,
sp_epilogue,35.85,38.65,^2Laswell: ^7Financio a agentes, no a forajidos.,,
sp_epilogue,41,42.5,^2Price: ^7Disfruta el té, ¿quieres?,,
sp_epilogue,42.65,46.3,^2Laswell: ^7Zakhaev quiere el trono de Barkov.,,
sp_epilogue,46.5,48.75,^2Price: ^7Casi lo maté en Prípiat... con MacMillan.,,
sp_epilogue,49.95,53.5,^2Laswell:^7 Ese era el padre. Hablo de su hijo, "Víctor".,,
sp_epilogue,53.6,53.8,^2Price: ^7Hermosa familia...,,
sp_epilogue,55.25,57,^2Laswell: ^7Son seguidores de Hadir...,,
sp_epilogue,57.1,60.15,^2Price: ^7Eso explicaría por qué sigue vivo.,,
sp_epilogue,60.3,61.65,^2Laswell: ^7Lo van a liberar.,,
sp_epilogue,62.35,65,^2Price: ^7Dame lo que necesito...,,
sp_epilogue,74.35,76.35,^2Laswell: ^7¿Y tu equipo?,,
sp_epilogue,77.8,79.15,^2Price: ^7El sargento Garrick.,,
sp_epilogue,79.4,80.6,^2Laswell: ^7¿Kyle?,,
sp_epilogue,80.8,85,^2Price: ^7Lo llaman "Gaz". Nunca dijo nada.,,
sp_epilogue,85.8,90.15,^2Price: ^7John MacTavish, SAS. Tirador y demoliciones. Le dicen "Soap".,,
sp_epilogue,90.35,90.85,^2Laswell: ^7¿Por qué?,,
sp_epilogue,90.9,92.6,^2Price: ^7Es confidencial.,,
sp_epilogue,92.8,94.4,^2Price:^7 [RISA ENTRE DIENTES],,
sp_epilogue,94.45,96.15,^2Price: ^7Aquí está. ,,
sp_epilogue,96.65,98.65,^2Price:^7 Simon Riley.,,
sp_epilogue,100.65,101.35,^2Laswell: ^7No hay fotos.,,
sp_epilogue,101.4,102.4,^2Price: ^7Correcto.,,
sp_epilogue,102.85,105.5,^2Price:^7 Y el resto...,,
sp_epilogue,107.35,112.35,^2Price:^7 Es confidencial. A menos que aceptes.,,
sp_epilogue,113,114.5,^2Laswell: ^7¿Cómo le llamas a esta fuerza?,,
sp_epilogue,116.3,119,^2Price: ^71-4-1.,,
sp_estate_cine_intro,5.75,6.5,^2Price: ^7Oye.,,
sp_estate_cine_intro,7.3,9,^2Price: ^7Hay un control.,,
sp_estate_cine_intro,9.5,10.75,^2Kyle: ^7¿Para nosotros?,,
sp_estate_cine_intro,11.15,13.15,^2Price: ^7¿Cuál es la diferencia?,,
sp_estate_cine_intro,14.25,18,^2Kyle: ^7Está bloqueada. ¿Cuál es el plan?,,
sp_estate_cine_intro,20.15,21.4,^2Price: ^7Sorpresa y pavor.,,
sp_estate_cine_intro,21.5,23,[SIRENA DE POLICÍA],,
sp_estate_cine_intro,23.9,25.15,^2Kyle: ^7¿Y si no se mueven?,,
sp_estate_cine_intro,25.3,27.6,^2Price: ^7Desataremos el infierno...,,
sp_estate_cine_intro,28.7,29.5,^2Kyle: ^73 segundos...,,
sp_estate_cine_intro,29.55,31.5,^2Price: ^7Suficiente tiempo...,,
sp_estate_cine_intro,34.5,36.3,^2Price:^7 [RISAS],,
sp_estate_cine_intro,37.6,39,^2Kyle: ^7Santo cielo, capitán...,,
sp_estate_cine_intro,39.05,40.05,^2Price: ^7Nikolai nos salvó el trasero.,,
sp_estate_cine_intro,40.1,41.1,^2Kyle: ^7¿Y si nos siguen?,,
sp_estate_cine_intro,41.15,42.5,^2Price: ^7No lo harán.,,
sp_estate_cine_intro,49.65,51,^2Kyle: ^7Jefe...,,
sp_estate_cine_intro,52.15,54.15,^2Kyle: ^7¿Qué rayos hacemos aquí?,,
sp_estate_cine_intro,54.5,55.75,^2Price: ^7Hacemos el trabajo sucio.,,
sp_estate_cine_intro,56,56.8,^2Kyle: ^7¿Con mujeres y niños?,,
sp_estate_cine_intro,56.85,57.5,^2Price: ^7Eran una ventaja.,,
sp_estate_cine_intro,57.55,58.1,^2Kyle: ^7Eran rehenes.,,
sp_estate_cine_intro,58.15,65,^2Price: ^7Cuando te sacas los guantes, te manchas las manos, Kyle. Así son las cosas.,,
sp_estate_cine_intro,66,68.5,^2Kyle: ^7¿Cuál es el límite, señor?,,
sp_estate_cine_intro,69.65,75.5,^2Price: ^7Tu pones el límite donde lo necesites, sargento.,,
sp_estate_cine_intro,75.65,79.35,^2Price: ^7Después de todo, alguien debe tener al enemigo aterrado.,,
sp_estate_cine_intro,80,85.5,^2Price: ^7Nos ensuciamos y el mundo queda limpio. Esa es la misión.,,
sp_estate_cine_intro,86.5,90.5,^2Price: ^7Ahora, si lo estás reconsiderando, puedo hacerlo yo mismo...,,
sp_estate_cine_intro,92,95.35,^2Kyle: ^7No, señor. No tengo dudas.,,
sp_estate_cine_intro,95.5,96.5,^2Price: ^7Bien.,,
sp_estate_cine_intro,97.3,101,^2Price: ^7Vamos por Hadir antes de que mate a Barkov.,,
sp_highway_cine_intro,0.5,5,^2Farah: ^7El Lobo respalda al Carnicero. Las células terroristas de la ciudad los ocultarán.,,
sp_highway_cine_intro,5.4,8.75,^2Farah:^7 Bravo despejará las casas buscándolos, y mi gente te ayudará.,,
sp_highway_cine_intro,9,12,^2Farah:^7 Si intentan escapar a las montañas, solo tienen un camino...,,
sp_highway_cine_intro,12.5,15,^2Farah:^7 "Tariq Almawt", la carretera de la muerte.,,
sp_highway_cine_intro,15.25,19.25,^2Farah: ^7Los rusos la bombardearon durante la invasión, matando a quienes querían escapar.,,
sp_highway_cine_intro,19.5,21.5,^2Farah: ^7Hay una aldea en el cruce.,,
sp_highway_cine_intro,21.75,25,^2Farah:^7 Envié a Hadir y a sus combatientes a preparar una emboscada. ,,
sp_highway_cine_intro,25.25,28.75,^2Farah:^7 Alex y yo nos uniremos y tomaremos posición sobre el camino. ,,
sp_highway_cine_intro,29,32.5,^2Farah:^7 Al acecho… del Lobo.,,
sp_hometown_cine_intro,1,6,[20 AÑOS ATRÁS],,
sp_lab_cine_intro,2,5,^3Hadir: ^7Capitán, por favor, dele a Farah los planos y dígale la verdad.,,
sp_lab_cine_intro,5.15,7,^2Kyle: ^7Tendrás la ocasión de decirle a todos.,,
sp_lab_cine_intro,7.3,11.15,^3Hadir: ^7No me importan los demás. Lo hice por mi hermana.,,
sp_lab_cine_intro,11.3,17.6,^2Watcher 1: ^7Baseplate a 0-6, tráfico aéreo aliado al sur al 1-8-0. El código es: Watcher-1.,,
sp_lab_cine_intro,17.75,18.75,^2Price: ^7Recibido.,,
sp_lab_cine_intro,23.15,24.5,^2Price: ^7Es Laswell.,,
sp_lab_cine_intro,24.95,26.5,^2Kyle: ^7¿Qué hace ella aquí?,,
sp_lab_cine_intro,26.65,28.1,^2Price: ^7Huelo a sangre...,,
sp_lab_cine_intro,28.5,30.25,^2Price: ^7Es información. Resguárdala.,,
sp_lab_cine_intro,30.3,31.3,^2Kyle: ^7Sí, señor.,,
sp_lab_cine_intro,43.15,44.3,^2Price: ^7¿Qué rayos es esto?,,
sp_lab_cine_intro,44.75,47.15,^2Laswell: ^7Se acabó. Vamos a entregarlo.,,
sp_lab_cine_intro,47.25,48.25,^2Price: ^7¿A quién?,,
sp_lab_cine_intro,48.3,49.65,^2Laswell: ^7Rusia.,,
sp_lab_cine_intro,49.9,51.3,^2Price:^7 ¿Un intercambio?,,
sp_lab_cine_intro,51.35,52.5,^2Laswell: ^7Solo él.,,
sp_lab_cine_intro,52.75,54.75,^2Kyle: ^7¿Qué hacemos, jefe?,,
sp_lab_cine_intro,56,56.8,^2Price: ^7Espera...,,
sp_lab_cine_intro,57,58,^2Laswell: ^7No empeores esto, capitán.,,
sp_lab_cine_intro,58.05,59,^2Price: ^7¡Dame una razón para no hacerlo!,,
sp_lab_cine_intro,59.05,62.55,^2Laswell: ^7Es una guerra subsidiaria. Tu y yo sólo somos peones.,,
sp_lab_cine_intro,62.6,65,^2Price: ^7Habla por ti.,,
sp_lab_cine_intro,66,67,^2Price: ^7Entrégalo.,,
sp_lab_cine_intro,67.15,68.15,^2Kyle: ^7Sí, señor.,,
sp_lab_cine_intro,78.15,80.15,^2Price: ^7Hadir es tuyo. La información es mía.,,
sp_lab_cine_intro,81.65,84.5,^2Laswell: ^7Lo que sea que pase aquí, puedo ayudar.,,
sp_lab_cine_intro,86,88.3,^2Price: ^7Te llamaré si te necesito.,,
sp_lab_cine_intro,106.9,108.3,^2Kyle: ^7Le cubro la espalda, capitán.,,
sp_lab_cine_intro,110,111.5,^2Price: ^7¡Farah!,,
sp_lab_cine_intro,112.8,114.4,^2Price: ^7Hablemos...,,
sp_lab_cine_intro,117.75,119.3,^2Farah: ^7Sé cómo funciona esto, capitán.,,
sp_lab_cine_intro,119.65,123.65,^2Price: ^7Esta vez no. Le entregaron a Hadir a los rusos.,,
sp_lab_cine_intro,124.6,125.65,^2Farah: ^7Lo matarán.,,
sp_lab_cine_intro,126,126.5,^2Price: ^7Si tiene suerte.,,
sp_lab_cine_intro,128.45,131,^2Farah: ^7Volviste a salvar al mundo libre, capitán Price.,,
sp_lab_cine_intro,131.25,134.8,^2Price: ^7Hadir halló el laboratorio de Barkov, en el este de Georgia.,,
sp_lab_cine_intro,134.9,136.3,^2Farah: ^7¿La fábrica de gas?,,
sp_lab_cine_intro,136.5,138.35,^2Price: ^7Él planeaba destruirla.,,
sp_lab_cine_intro,138.55,140.35,^2Farah: ^7Hadir se volvió loco.,,
sp_lab_cine_intro,140.65,144,^2Price: ^7En el mundo hay muchos locos.,,
sp_lab_cine_intro,144.25,146.5,^2Price:^7 ¿No es así, Alex?,,
sp_lab_cine_intro,147.3,149.6,^2Alex: ^7Afirmativo, señor.,,
sp_lab_cine_intro,152.25,157.5,^2Price: ^7Con tu ayuda, terminaremos lo que él inició...,,
sp_lab_cine_intro,158.45,163,^2Farah: ^7Eres buen amigo, capitán. Y el peor enemigo, sin duda... ,,
sp_lab_cine_intro,163.35,168.35,^2Farah: ^7Pero yo no cruzo fronteras e invado. Defiendo a mi pueblo aquí, en mi hogar.,,
sp_lab_cine_intro,168.8,171.35,^2Price: ^7A veces la mejor línea de defensa...,,
sp_lab_cine_intro,175.15,179.25,^2Price: ^7Todo está ahí, los planos, el personal...,,
sp_lab_cine_intro,182.5,183.5,^2Farah: ^7Entiendo...,,
sp_lab_cine_intro,184.9,189,^2Farah: ^7Una milicia sin vínculos con el oeste no llevaría esta misión...,,
sp_lab_cine_intro,189.8,193.65,^2Price: ^7Y culparán a "los terroristas", ¿cierto?,,
sp_lab_cine_intro,194.25,196.5,^2Farah: ^7Sabía que eras confiable.,,
sp_lab_cine_intro,197.5,202,^2Farah: ^7Si Barkov está ahí... es mío.,,
sp_lab_cine_intro,203,206.35,^2Price: ^7Esta es una misión secreta para destruir el laboratorio de Barkov.,,
sp_lab_cine_intro,206.55,209.55,^2Price: ^7Nikolai estará dentro, él proveerá los explosivos.,,
sp_lab_cine_intro,209.75,218.15,^2Price: ^7Dos equipos se infiltrarán. Garrick y yo colocaremos las cargas en las tuberías... Farah y Alex buscarán el detonador de Nikolai y volarán la caldera.,,
sp_lab_cine_intro,218.3,222.35,^2Price: ^7Cuando las cargas estén listas, tomen distancia... y derríbenlo.,,
sp_lab_cine_intro,220,224,GEORGIA,,
sp_lab_cine_intro,222.5,225.65,^2Price: ^7El apoyo aéreo de Laswell abrirá camino. El resto va por nosotros.,,
sp_lab_cine_intro,226.35,229.35,^2Laswell: ^7Hay tropas en el lado norte del puente. Abran fuego.,,
sp_lab_cine_intro,229.4,231.4,^2Operador UAV de EE. UU.: ^7Recibido Watcher. Tres segundos para el impacto.,,
sp_lab_cine_sacrifice,4.2,5,^2Farah: ^7¡Despejado!,,
sp_lab_cine_sacrifice,7.17,8.04,^2Farah: ^7¿Qué pasó?,,
sp_lab_cine_sacrifice,9.25,10.25,^2Alex: ^7El detonador no sirve.,,
sp_lab_cine_sacrifice,13.28,14.11,^2Farah: ^7Está muerto.,,
sp_lab_cine_sacrifice,16.29,17.18,^2Farah:^7 Yo iré.,,
sp_lab_cine_sacrifice,18.27,19.21,^2Alex:^7 ¿Y qué harás?,,
sp_lab_cine_sacrifice,19.25,21,^2Farah: ^7Encender la caldera.,,
sp_lab_cine_sacrifice,21.18,22.23,^2Alex: ^7No te alejarás a tiempo.,,
sp_lab_cine_sacrifice,22.28,24,^2Farah: ^7Yo sé lo que hago.,,
sp_lab_cine_sacrifice,25.24,26.1,^2Alex: ^7Farah...,,
sp_lab_cine_sacrifice,26.22,27.1,^2Alex: ^7... escúchame.,,
sp_lab_cine_sacrifice,27.12,28.15,^2Farah:^7 No, tú escúchame...,,
sp_lab_cine_sacrifice,29.13,34.14,^2Farah: ^7... por este veneno mi pueblo conoce algo peor que la guerra. No llegué hasta aquí para volver.,,
sp_lab_cine_sacrifice,34.19,36.09,^2Alex: ^7No te estoy pidiendo que vuelvas...,,
sp_lab_cine_sacrifice,37.18,39.08,^2Alex: ^7... te pido que me des la orden.,,
sp_lab_cine_sacrifice,40.12,41.1,^2Farah:^7 No lo haré.,,
sp_lab_cine_sacrifice,41.12,42.22,^2Alex: ^7Comandante, por favor.,,
sp_lab_cine_sacrifice,42.26,44.25,^2Farah:^7 No soy tu comandante.,,
sp_lab_cine_sacrifice,45.01,46,^2Alex:^7 ¿Y quién lo es?,,
sp_lab_cine_sacrifice,46.08,49.15,^2Alex: ^7Porque alguien tiene que encender eso y alguien tiene que matar a Barkov...,,
sp_lab_cine_sacrifice,49.23,51,^2Alex: ^7No puedes hacer ambas.,,
sp_lab_cine_sacrifice,52.29,58,^2Alex: ^7Obedecí órdenes toda mi vida. Esto... es por lo que peleo.,,
sp_lab_cine_sacrifice,59.29,61.15,^2Alex:^7 Dame la orden.,,
sp_lab_cine_sacrifice,64.07,65.25,^2Farah: ^7Luchas por la libertad.,,
sp_lab_cine_sacrifice,67.06,69,^2Alex: ^7Y tú una líder nata, Farah.,,
sp_lab_cine_sacrifice,69.28,71.05,^2Alex:^7 Da la orden.,,
sp_lab_cine_sacrifice,75.28,76.23,^2Farah: ^7Ve.,,
sp_lab_cine_sacrifice,77.14,78.1,^2Alex: ^7Sí, comandante.,,
sp_lab_cine_sacrifice,85.17,86.1,^2Alex: ^7Suerte.,,
sp_marines_cine_intro,1.5,6.25,^2Inteligencia: ^7El ático de la casa de Al Qatala era una mina de oro. Parece que encontramos al Lobo.,,
sp_marines_cine_intro,6.5,12.75,^2Inteligencia: ^7Las comunicaciones se rastrearon hasta el hospital de Ramaza en Urzikistán, donde se cree que está oculto el líder de Al Qatala.,,
sp_marines_cine_intro,13,19.75,^2Inteligencia: ^7Las fuerzas de Farah buscarán actividad terrorista en el hospital mientras una fuerza terrestre de marines se moviliza hacia el complejo. ,,
sp_marines_cine_intro,20,24.5,^2Inteligencia: ^7Echo 3-1 capturará al Lobo para interrogarlo sobre el gas ruso robado.,,
sp_marines_cine_intro,30,32.9,^2Combatiente por la libertad:^7 Comandante, Al Qatala estaba disparando en el hospital.,50,1
sp_marines_cine_intro,33,34.65,^2Combatiente por la libertad:^7 Ya todo se calmó.,50,1
sp_marines_cine_intro,35.25,36,^2Farah: ^7Afirmativo.,50,1
sp_marines_cine_intro,36.25,37.5,^2Farah:^7 Tennos al tanto.,50,1
sp_marines_cine_intro,39,41.25,^2Farah: ^7Mis soldados confirman el asedio al hospital.,,
sp_marines_cine_intro,41.5,44.75,^2Farah: ^7Al Qatala usa civiles como escudos humanos.,,
sp_marines_cine_intro,45,46,^2Farah: ^7Protegen a alguien.,,
sp_marines_cine_intro,46.1,48,^2Alex: ^7O algo.,,
sp_marines_cine_intro,48.1,49.5,^2Farah: ^7Cuanto más sepamos...,,
sp_marines_cine_intro,49.75,51,^2Hadir:^7 [SILBA UNA SEÑAL],,
sp_marines_cine_intro,51.25,52.25,^2Combatiente por la libertad:^7 [SILBA RESPUESTA EN LA DISTANCIA],,
sp_marines_cine_intro,52.75,54.25,^2Hadir: ^7Todo despejado.,,
sp_marines_cine_intro,55.25,60.5,^2Farah: ^7Es mi mejor francotirador. Confía en él... y en mis soldados.,,
sp_marines_cine_intro,60.75,64.5,^2Alex: ^7Los marines quieren su venganza. Ellos dirigen este.,,
sp_marines_cine_intro,65.5,67.25,^2Farah: ^7Te dije que te ayudaríamos.,,
sp_marines_cine_intro,67.5,68.75,^2Alex: ^7Y cumplirás tu palabra.,,
sp_marines_cine_intro,71,74.5,^2Farah: ^7No lo hago por... cumplir mi palabra.,,
sp_marines_cine_intro,74.6,79,^2Farah: ^7A los invasores de mi país no les importa la vida humana.,,
sp_marines_cine_intro,79.5,84,^2Farah: ^7El gas mata todo, hasta la comida de los jardines.,,
sp_marines_cine_intro,85.15,87.15,^2Farah: ^7Al usar estas tácticas, eres mi enemigo.,,
sp_marines_cine_intro,87.45,89,^2Alex: ^7¿Sin excepciones?,,
sp_marines_cine_intro,89.15,90,^2Farah: ^7Cero.,,
sp_marines_cine_intro,91,95.75,^2Farah: ^7Al Qatala le dio a mi pueblo mala fama, y estamos pagando por sus crímenes.,,
sp_marines_cine_intro,96.5,98,^2Farah: ^7Quiero que castiguen al Lobo.,,
sp_marines_cine_intro,99.5,102.5,^2Alex: ^7Te aseguro que estarás en la embajada para la entrega a Price.,,
sp_marines_cine_intro,104,107.5,^2Farah: ^7¿Y tú? ¿A dónde irás cuando esto acabe?,,
